Date,Time,Txn Id,Cust ID,A/c No,CCY,Amount,Inv No,Benef Name,Benef A/c No,Benef Bank BIC code,Fraud Label,Fraud Type (From Document)
280125,91000,TXN01,CUS001,A0001,USD,100.0,B1001,Bene1,BA001,BIC1,0,Legitimate
280125,91005,TXN02,CUS001,A0001,USD,200.0,B2001,Bene2,BA002,BIC2,0,Legitimate
280125,91010,TXN03,CUS001,A0001,USD,300.0,B3001,Bene3,BA003,BIC3,0,Legitimate
280225,91000,TXN04,CUS001,A0001,USD,100.0,B1002,Bene1,BA001,BIC1,0,Legitimate
280225,91005,TXN05,CUS001,A0001,USD,200.0,B2002,Bene2,BA002,BIC2,0,Legitimate
280225,91010,TXN06,CUS001,A0001,USD,300.0,B3002,Bene3,BA003,BIC3,0,Legitimate
280325,91000,TXN07,CUS001,A0001,USD,100.0,B1003,Bene1,BA001,BIC1,0,Legitimate
280325,91005,TXN08,CUS001,A0001,USD,200.0,B2003,Bene2,BA002,BIC2,0,Legitimate
280325,91010,TXN09,CUS001,A0001,USD,300.0,B3003,Bene3,BA003,BIC3,0,Legitimate
280325,91015,TXN10,CUS001,A0001,USD,5000.0,NB001,NBene99,NBA001,BIC99,1,Business Email Compromise
280325,91015,TXN10,CUS001,A0001,USD,300.0,B3003,Bene3,NBA001,BIC99,1,Fake Supplier / Vendor Fraud
280325,91020,TXN11,CUS001,A0001,USD,500.0,B4001,Bene4,BA004,BIC4,1,Money Muling
280325,91021,TXN12,CUS001,A0001,USD,1500.0,B4001,Bene4,BA004,BIC4,1,Money Muling
280325,91022,TXN13,CUS001,A0001,USD,2500.0,B4001,Bene4,BA004,BIC4,1,Money Muling
280325,91023,TXN14,CUS001,A0001,USD,3500.0,B4001,Bene4,BA004,BIC4,1,Money Muling
280325,91020,TXN11,CUS001,A0001,USD,500.0,B3004,Bene3,BA003,BIC3,1,Trade-Based Money Laundering
280325,91021,TXN12,CUS001,A0001,USD,1500.0,B3005,Bene3,BA003,BIC3,1,Trade-Based Money Laundering
280325,91022,TXN13,CUS001,A0001,USD,2500.0,B3006,Bene3,BA003,BIC3,1,Trade-Based Money Laundering
280325,91023,TXN14,CUS001,A0001,USD,3500.0,B3007,Bene3,BA003,BIC3,1,Trade-Based Money Laundering
280325,91020,TXN11,CUS001,A0001,USD,500.0,B3004,Bene3,BA004,BIC4,1,Invoice Redirection / SWIFT Compromise
280325,91021,TXN12,CUS001,A0001,USD,1500.0,B3005,Bene3,BA004,BIC4,1,Invoice Redirection / SWIFT Compromise
280325,91022,TXN13,CUS001,A0001,USD,2500.0,B3006,Bene3,BA004,BIC4,1,Invoice Redirection / SWIFT Compromise
280325,91023,TXN14,CUS001,A0001,USD,3500.0,B3007,Bene3,BA004,BIC4,1,Invoice Redirection / SWIFT Compromise
280325,91020,TXN11,CUS001,A0001,GBP,500.0,B4001,Bene4,BA004,BIC4,1,Chain Payment Fraud
280325,91021,TXN12,CUS001,A0001,INR,1500.0,B5001,Bene5,BA005,BIC5,1,Chain Payment Fraud
280325,91022,TXN13,CUS001,A0001,AUD,2500.0,B6001,Bene6,BA006,BIC6,1,Chain Payment Fraud
280325,91023,TXN14,CUS001,A0001,AED,3500.0,B7001,Bene7,BA007,BIC7,1,Chain Payment Fraud
290425,135057,TXN15,CUS003,A0004,EUR,378.07,B7724,Bene2,BA002,BIC2,0,Legitimate
300325,003724,TXN16,CUS003,A0002,USD,24954.0,NB633,NBene833,NBA434,BIC624,1,Business Email Compromise
120425,050539,TXN17,CUS003,A0001,INR,516.48,B7401,Bene2,BA002,BIC2,0,Legitimate
020425,164211,TXN18,CUS004,A0005,GBP,202.89,B8829,Bene3,BA003,BIC3,0,Legitimate
220425,053028,TXN19,CUS004,A0002,USD,604.43,B6812,Bene10,BA010,BIC10,0,Legitimate
190525,195530,TXN20,CUS002,A0005,INR,461.22,B7708,Bene3,BA003,BIC3,0,Legitimate
220425,140043,TXN21,CUS002,A0005,GBP,684.04,B8429,Bene11,BA011,BIC11,0,Legitimate
270425,213259,TXN22,CUS004,A0004,AUD,668.19,B5354,Bene10,BA010,BIC10,0,Legitimate
170425,213913,TXN23,CUS002,A0004,GBP,380.58,B8938,Bene11,BA011,BIC11,0,Legitimate
210525,234253,TXN24,CUS004,A0003,EUR,286.67,B7642,Bene11,BA011,BIC11,0,Legitimate
230525,160553,TXN25,CUS002,A0003,EUR,586.08,B6799,Bene12,BA012,BIC12,0,Legitimate
070425,152413,TXN26,CUS005,A0001,INR,362.89,B8145,Bene11,BA011,BIC11,0,Legitimate
050525,215257,TXN27,CUS002,A0003,AUD,510.04,B6564,Bene11,BA011,BIC11,0,Legitimate
090425,222647,TXN28,CUS003,A0005,EUR,496.05,B9369,Bene2,BA002,BIC2,0,Legitimate
250525,064653,TXN29,CUS003,A0003,EUR,789.3,B5327,Bene1,BA001,BIC1,0,Legitimate
020425,203259,TXN30,CUS002,A0003,INR,551.42,B5396,Bene1,BA001,BIC1,0,Legitimate
140425,160052,TXN31,CUS002,A0003,EUR,250.23,B8470,Bene11,BA011,BIC11,0,Legitimate
030525,045050,TXN32,CUS004,A0001,USD,235.83,B8270,Bene2,BA002,BIC2,0,Legitimate
070525,114804,TXN33,CUS003,A0004,USD,158.33,B5296,Bene3,BA003,BIC3,0,Legitimate
240525,230558,TXN34,CUS003,A0002,AUD,746.13,B8427,Bene1,BA001,BIC1,0,Legitimate
130525,090731,TXN35,CUS003,A0003,GBP,285.19,B9394,Bene2,BA002,BIC2,0,Legitimate
050525,211940,TXN36,CUS001,A0004,EUR,300.19,B5630,Bene3,BA003,BIC3,0,Legitimate
290325,220953,TXN37,CUS004,A0002,USD,855.3,B4172,Bene11,NBA564,BIC618,1,Fake Supplier / Vendor Fraud
200525,134333,TXN38,CUS004,A0002,USD,385.47,B5694,Bene1,BA001,BIC1,0,Legitimate
290325,043722,TXN39,CUS001,A0001,USD,538.2,B4544,Bene2,NBA392,BIC358,1,Fake Supplier / Vendor Fraud
030525,075955,TXN40,CUS005,A0002,AUD,523.71,B9393,Bene10,BA010,BIC10,0,Legitimate
180525,080840,TXN41,CUS005,A0003,EUR,193.46,B9923,Bene3,BA003,BIC3,0,Legitimate
310325,233256,TXN42,CUS001,A0004,USD,553.12,B4821,Bene10,NBA922,BIC305,1,Fake Supplier / Vendor Fraud
300325,032618,TXN43,CUS002,A0002,EUR,79.63,B9421,Bene2,BA002,BIC2,0,Legitimate
030425,190724,TXN44,CUS001,A0003,USD,695.11,B3017,Bene12,NBA690,BIC842,1,Fake Supplier / Vendor Fraud
130525,131029,TXN45,CUS001,A0003,INR,554.8,B5009,Bene2,BA002,BIC2,0,Legitimate
110525,114146,TXN46,CUS005,A0002,GBP,596.29,B6840,Bene2,BA002,BIC2,0,Legitimate
250525,223634,TXN47,CUS005,A0003,AUD,730.54,B9848,Bene12,BA012,BIC12,0,Legitimate
030525,124757,TXN48,CUS002,A0005,GBP,661.0,B6860,Bene2,BA002,BIC2,0,Legitimate
100425,160516,TXN49,CUS002,A0005,USD,68.78,B9720,Bene11,BA011,BIC11,0,Legitimate
180525,003141,TXN50,CUS002,A0003,USD,376.54,B7952,Bene11,BA011,BIC11,0,Legitimate
100425,191937,TXN51,CUS001,A0002,AUD,765.81,B8385,Bene12,BA012,BIC12,0,Legitimate
230425,074134,TXN52,CUS005,A0004,EUR,750.61,B9999,Bene3,BA003,BIC3,0,Legitimate
220525,202335,TXN53,CUS004,A0004,EUR,761.25,B8357,Bene12,BA012,BIC12,0,Legitimate
100525,210128,TXN54,CUS002,A0001,EUR,530.28,B6678,Bene10,BA010,BIC10,0,Legitimate
130525,184153,TXN55,CUS005,A0002,GBP,705.75,B5360,Bene2,BA002,BIC2,0,Legitimate
310325,002648,TXN56,CUS003,A0003,USD,273.71,B4413,Bene1,NBA132,BIC349,1,Fake Supplier / Vendor Fraud
050525,011913,TXN57,CUS001,A0002,AUD,324.81,B5907,Bene12,BA012,BIC12,0,Legitimate
090525,171115,TXN58,CUS002,A0005,INR,556.32,B7438,Bene3,BA003,BIC3,0,Legitimate
220425,232903,TXN59,CUS001,A0001,INR,165.97,B6828,Bene12,BA012,BIC12,0,Legitimate
110425,102438,TXN60,CUS005,A0001,INR,87.76,B7086,Bene11,BA011,BIC11,0,Legitimate
260425,164354,TXN61,CUS004,A0004,GBP,141.8,B6692,Bene3,BA003,BIC3,0,Legitimate
190425,221355,TXN62,CUS005,A0001,AUD,628.45,B8466,Bene2,BA002,BIC2,0,Legitimate
060425,150633,TXN63,CUS003,A0003,EUR,492.05,B9643,Bene2,BA002,BIC2,0,Legitimate
080425,202549,TXN64,CUS004,A0001,USD,83.41,B5397,Bene12,BA012,BIC12,0,Legitimate
240425,030618,TXN65,CUS005,A0004,INR,549.56,B9921,Bene2,BA002,BIC2,0,Legitimate
020525,071758,TXN66,CUS002,A0002,INR,627.68,B8527,Bene10,BA010,BIC10,0,Legitimate
250525,063820,TXN67,CUS004,A0003,EUR,783.98,B7738,Bene12,BA012,BIC12,0,Legitimate
230425,220944,TXN68,CUS005,A0003,AUD,81.94,B8201,Bene12,BA012,BIC12,0,Legitimate
190525,215417,TXN69,CUS002,A0005,EUR,178.11,B9893,Bene1,BA001,BIC1,0,Legitimate
050525,141136,TXN70,CUS004,A0004,GBP,210.88,B8458,Bene10,BA010,BIC10,0,Legitimate
050525,030131,TXN71,CUS002,A0003,USD,532.29,B6725,Bene1,BA001,BIC1,0,Legitimate
270525,032721,TXN72,CUS001,A0005,AUD,367.2,B5769,Bene11,BA011,BIC11,0,Legitimate
240525,013506,TXN73,CUS002,A0004,GBP,423.98,B6308,Bene1,BA001,BIC1,0,Legitimate
260525,050328,TXN74,CUS005,A0003,EUR,716.64,B6599,Bene12,BA012,BIC12,0,Legitimate
100425,225208,TXN75,CUS003,A0003,USD,737.77,B7324,Bene3,BA003,BIC3,0,Legitimate
010425,045025,TXN76,CUS001,A0001,USD,8183.03,NB430,NBene312,NBA225,BIC898,1,Business Email Compromise
160425,105559,TXN77,CUS003,A0003,INR,439.63,B6051,Bene2,BA002,BIC2,0,Legitimate
150525,223113,TXN78,CUS005,A0002,USD,513.39,B7641,Bene11,BA011,BIC11,0,Legitimate
250525,095954,TXN79,CUS004,A0004,AUD,247.46,B9867,Bene10,BA010,BIC10,0,Legitimate
020425,084440,TXN80,CUS002,A0002,EUR,525.36,B6870,Bene10,BA010,BIC10,0,Legitimate
070525,054138,TXN81,CUS001,A0004,INR,713.08,B7433,Bene12,BA012,BIC12,0,Legitimate
110525,221512,TXN82,CUS004,A0003,GBP,717.22,B6885,Bene2,BA002,BIC2,0,Legitimate
050425,155522,TXN83,CUS001,A0003,EUR,356.62,B8540,Bene12,BA012,BIC12,0,Legitimate
310325,025450,TXN84,CUS001,A0004,USD,526.49,B7193,Bene10,BA010,BIC10,0,Legitimate
050525,231021,TXN85,CUS001,A0004,GBP,409.01,B8359,Bene2,BA002,BIC2,0,Legitimate
200525,014610,TXN86,CUS005,A0003,GBP,310.11,B6719,Bene11,BA011,BIC11,0,Legitimate
130525,131157,TXN87,CUS005,A0005,GBP,285.53,B5501,Bene11,BA011,BIC11,0,Legitimate
120425,123057,TXN88,CUS003,A0001,EUR,298.22,B7160,Bene10,BA010,BIC10,0,Legitimate
200425,004139,TXN89,CUS003,A0002,EUR,720.97,B6562,Bene10,BA010,BIC10,0,Legitimate
290325,043710,TXN90,CUS004,A0002,USD,601.89,B4633,Bene11,NBA746,BIC531,1,Fake Supplier / Vendor Fraud
030425,160343,TXN91,CUS005,A0005,USD,11034.26,NB240,NBene891,NBA661,BIC486,1,Business Email Compromise
300325,210707,TXN92,CUS005,A0005,USD,638.98,B7409,Bene10,BA010,BIC10,0,Legitimate
080425,053207,TXN93,CUS004,A0001,AUD,131.1,B6344,Bene10,BA010,BIC10,0,Legitimate
210425,141021,TXN94,CUS005,A0004,AUD,535.24,B6211,Bene10,BA010,BIC10,0,Legitimate
080525,210635,TXN95,CUS005,A0002,INR,637.19,B8535,Bene12,BA012,BIC12,0,Legitimate
200525,051834,TXN96,CUS004,A0004,USD,99.12,B7825,Bene2,BA002,BIC2,0,Legitimate
030425,213542,TXN97,CUS004,A0003,USD,24028.91,NB248,NBene852,NBA802,BIC829,1,Business Email Compromise
050525,171608,TXN98,CUS001,A0005,USD,694.37,B5765,Bene12,BA012,BIC12,0,Legitimate
170425,165010,TXN99,CUS001,A0001,AUD,468.92,B8245,Bene3,BA003,BIC3,0,Legitimate
300325,112717,TXN100,CUS004,A0004,USD,167.82,B3259,Bene11,NBA742,BIC191,1,Fake Supplier / Vendor Fraud
240425,082928,TXN101,CUS001,A0003,EUR,574.32,B5396,Bene2,BA002,BIC2,0,Legitimate
260425,113049,TXN102,CUS001,A0004,EUR,236.25,B7646,Bene2,BA002,BIC2,0,Legitimate
230525,214251,TXN103,CUS001,A0004,INR,460.18,B7074,Bene2,BA002,BIC2,0,Legitimate
170525,023207,TXN104,CUS002,A0001,EUR,502.6,B7003,Bene3,BA003,BIC3,0,Legitimate
040525,150426,TXN105,CUS001,A0001,USD,79.68,B8593,Bene1,BA001,BIC1,0,Legitimate
180425,130934,TXN106,CUS003,A0005,AUD,573.72,B8152,Bene12,BA012,BIC12,0,Legitimate
200525,232326,TXN107,CUS002,A0004,INR,433.8,B5983,Bene10,BA010,BIC10,0,Legitimate
300425,130115,TXN108,CUS002,A0001,AUD,452.14,B8330,Bene2,BA002,BIC2,0,Legitimate
080425,093945,TXN109,CUS004,A0002,INR,62.74,B8465,Bene12,BA012,BIC12,0,Legitimate
060425,140015,TXN110,CUS003,A0002,GBP,782.04,B6618,Bene11,BA011,BIC11,0,Legitimate
100425,100957,TXN111,CUS001,A0005,USD,357.91,B9014,Bene10,BA010,BIC10,0,Legitimate
010525,014950,TXN112,CUS001,A0005,USD,641.54,B7739,Bene1,BA001,BIC1,0,Legitimate
230425,203440,TXN113,CUS002,A0003,EUR,202.49,B7714,Bene11,BA011,BIC11,0,Legitimate
270425,015714,TXN114,CUS001,A0005,GBP,433.79,B9307,Bene2,BA002,BIC2,0,Legitimate
310325,224337,TXN115,CUS003,A0003,USD,19753.13,NB243,NBene507,NBA760,BIC611,1,Business Email Compromise
160525,085151,TXN116,CUS002,A0005,USD,478.4,B6060,Bene1,BA001,BIC1,0,Legitimate
140425,231426,TXN117,CUS004,A0002,USD,696.6,B9894,Bene12,BA012,BIC12,0,Legitimate
250525,030950,TXN118,CUS004,A0005,USD,561.79,B9468,Bene10,BA010,BIC10,0,Legitimate
160525,112945,TXN119,CUS003,A0003,USD,99.31,B5148,Bene3,BA003,BIC3,0,Legitimate
260425,210024,TXN120,CUS002,A0001,USD,773.84,B7915,Bene1,BA001,BIC1,0,Legitimate
050525,113213,TXN121,CUS004,A0004,INR,733.15,B8838,Bene2,BA002,BIC2,0,Legitimate
150425,010422,TXN122,CUS003,A0003,GBP,348.38,B7166,Bene12,BA012,BIC12,0,Legitimate
230425,191602,TXN123,CUS002,A0002,AUD,788.74,B6112,Bene2,BA002,BIC2,0,Legitimate
080525,231638,TXN124,CUS001,A0001,INR,172.54,B6162,Bene3,BA003,BIC3,0,Legitimate
020425,151839,TXN125,CUS004,A0001,INR,179.97,B5824,Bene3,BA003,BIC3,0,Legitimate
060525,181808,TXN126,CUS003,A0004,INR,288.54,B9305,Bene11,BA011,BIC11,0,Legitimate
070525,022808,TXN127,CUS002,A0004,EUR,525.11,B9199,Bene11,BA011,BIC11,0,Legitimate
040425,023808,TXN128,CUS001,A0002,USD,576.31,B8827,Bene10,BA010,BIC10,0,Legitimate
180525,211104,TXN129,CUS005,A0005,GBP,657.79,B8070,Bene11,BA011,BIC11,0,Legitimate
230525,023008,TXN130,CUS003,A0004,INR,108.02,B5545,Bene10,BA010,BIC10,0,Legitimate
210525,085415,TXN131,CUS003,A0002,EUR,440.82,B5515,Bene1,BA001,BIC1,0,Legitimate
230425,033053,TXN132,CUS003,A0002,USD,210.0,B5577,Bene10,BA010,BIC10,0,Legitimate
160525,050903,TXN133,CUS001,A0005,INR,325.0,B9008,Bene11,BA011,BIC11,0,Legitimate
290325,040505,TXN134,CUS001,A0005,USD,182.74,B7497,Bene1,BA001,BIC1,0,Legitimate
110525,155117,TXN135,CUS004,A0005,AUD,599.48,B6131,Bene11,BA011,BIC11,0,Legitimate
140425,200441,TXN136,CUS003,A0004,INR,313.07,B7781,Bene12,BA012,BIC12,0,Legitimate
260525,085314,TXN137,CUS004,A0002,INR,379.8,B5764,Bene3,BA003,BIC3,0,Legitimate
170425,161016,TXN138,CUS001,A0002,EUR,581.79,B8332,Bene12,BA012,BIC12,0,Legitimate
150525,111749,TXN139,CUS003,A0004,EUR,467.82,B9945,Bene10,BA010,BIC10,0,Legitimate
210425,142959,TXN140,CUS003,A0003,AUD,771.08,B9398,Bene1,BA001,BIC1,0,Legitimate
060525,020948,TXN141,CUS002,A0003,AUD,794.57,B5322,Bene12,BA012,BIC12,0,Legitimate
110425,184633,TXN142,CUS001,A0001,EUR,639.44,B7538,Bene12,BA012,BIC12,0,Legitimate
040525,145049,TXN143,CUS002,A0001,EUR,696.03,B6879,Bene12,BA012,BIC12,0,Legitimate
100425,080355,TXN144,CUS003,A0002,USD,719.17,B9272,Bene12,BA012,BIC12,0,Legitimate
070425,160801,TXN145,CUS003,A0003,AUD,423.86,B8663,Bene3,BA003,BIC3,0,Legitimate
250525,143129,TXN146,CUS003,A0004,EUR,684.76,B7454,Bene1,BA001,BIC1,0,Legitimate
120425,060829,TXN147,CUS001,A0005,GBP,112.53,B8800,Bene11,BA011,BIC11,0,Legitimate
160525,025738,TXN148,CUS003,A0003,INR,734.51,B8157,Bene12,BA012,BIC12,0,Legitimate
100525,012206,TXN149,CUS004,A0005,INR,556.63,B6906,Bene10,BA010,BIC10,0,Legitimate
290325,213319,TXN150,CUS004,A0003,AUD,383.58,B9707,Bene1,BA001,BIC1,0,Legitimate
210425,152530,TXN151,CUS005,A0002,GBP,93.76,B7050,Bene11,BA011,BIC11,0,Legitimate
040525,083448,TXN152,CUS005,A0004,AUD,333.52,B5157,Bene2,BA002,BIC2,0,Legitimate
300325,133841,TXN153,CUS003,A0002,USD,770.62,B4146,Bene1,NBA379,BIC213,1,Fake Supplier / Vendor Fraud
170425,095225,TXN154,CUS002,A0005,INR,282.42,B9316,Bene10,BA010,BIC10,0,Legitimate
260425,020937,TXN155,CUS001,A0003,INR,652.54,B7981,Bene2,BA002,BIC2,0,Legitimate
080425,100525,TXN156,CUS002,A0002,USD,421.52,B7912,Bene11,BA011,BIC11,0,Legitimate
140425,092013,TXN157,CUS005,A0001,AUD,316.61,B9832,Bene12,BA012,BIC12,0,Legitimate
010425,225022,TXN158,CUS001,A0003,INR,641.94,B6354,Bene12,BA012,BIC12,0,Legitimate
290325,233947,TXN159,CUS003,A0003,USD,19319.24,NB802,NBene892,NBA700,BIC805,1,Business Email Compromise
170425,162741,TXN160,CUS005,A0002,GBP,585.33,B7410,Bene12,BA012,BIC12,0,Legitimate
200525,171509,TXN161,CUS004,A0003,INR,780.97,B9166,Bene2,BA002,BIC2,0,Legitimate
190425,113540,TXN162,CUS003,A0005,USD,271.11,B9051,Bene2,BA002,BIC2,0,Legitimate
200425,065139,TXN163,CUS001,A0002,GBP,539.76,B9849,Bene12,BA012,BIC12,0,Legitimate
080525,015029,TXN164,CUS005,A0004,GBP,789.31,B5097,Bene11,BA011,BIC11,0,Legitimate
020525,175538,TXN165,CUS002,A0005,USD,445.82,B5756,Bene2,BA002,BIC2,0,Legitimate
070425,152818,TXN166,CUS005,A0005,GBP,696.64,B9133,Bene11,BA011,BIC11,0,Legitimate
290425,094731,TXN167,CUS005,A0005,USD,361.42,B6356,Bene3,BA003,BIC3,0,Legitimate
180425,213405,TXN168,CUS004,A0001,USD,402.06,B8721,Bene1,BA001,BIC1,0,Legitimate
300425,183839,TXN169,CUS001,A0005,GBP,356.41,B5147,Bene12,BA012,BIC12,0,Legitimate
100425,192159,TXN170,CUS005,A0005,EUR,512.36,B6536,Bene3,BA003,BIC3,0,Legitimate
230425,025159,TXN171,CUS005,A0004,EUR,362.99,B7018,Bene1,BA001,BIC1,0,Legitimate
170525,032352,TXN172,CUS003,A0001,USD,696.33,B7340,Bene1,BA001,BIC1,0,Legitimate
080525,143406,TXN173,CUS003,A0001,INR,108.47,B9610,Bene12,BA012,BIC12,0,Legitimate
210425,193709,TXN174,CUS002,A0005,INR,128.9,B7828,Bene11,BA011,BIC11,0,Legitimate
130525,094040,TXN175,CUS001,A0005,INR,80.17,B5594,Bene12,BA012,BIC12,0,Legitimate
270525,212553,TXN176,CUS003,A0002,USD,180.42,B5122,Bene3,BA003,BIC3,0,Legitimate
110525,122040,TXN177,CUS004,A0002,AUD,120.14,B5242,Bene10,BA010,BIC10,0,Legitimate
100425,185226,TXN178,CUS005,A0003,EUR,67.28,B6377,Bene3,BA003,BIC3,0,Legitimate
020425,231741,TXN179,CUS003,A0001,USD,478.12,B4071,Bene1,NBA818,BIC655,1,Fake Supplier / Vendor Fraud
230425,084733,TXN180,CUS005,A0004,AUD,793.34,B6302,Bene2,BA002,BIC2,0,Legitimate
110525,105642,TXN181,CUS003,A0003,EUR,304.91,B6188,Bene1,BA001,BIC1,0,Legitimate
090525,180310,TXN182,CUS002,A0005,EUR,279.72,B7864,Bene11,BA011,BIC11,0,Legitimate
210425,070333,TXN183,CUS005,A0002,GBP,436.77,B6279,Bene2,BA002,BIC2,0,Legitimate
030525,072028,TXN184,CUS005,A0001,EUR,71.33,B8255,Bene12,BA012,BIC12,0,Legitimate
050525,035428,TXN185,CUS003,A0004,INR,707.12,B6899,Bene1,BA001,BIC1,0,Legitimate
