Date,Time,Txn Id,Cust ID,A/c No,CCY,Amount,Inv No,Benef Name,Benef A/c No,Benef Bank BIC code,Fraud Label,Fraud Type (From Document)
290425,144942,TXN186,CUS004,A0003,INR,719.75,B6340,Bene2,BA002,BIC2,0,Legitimate
050525,090834,TXN187,CUS003,A0005,INR,442.32,B7219,Bene3,BA003,BIC3,0,Legitimate
220525,101505,TXN188,CUS001,A0005,USD,754.06,B9002,Bene1,BA001,BIC1,0,Legitimate
290325,233323,TXN189,CUS001,A0002,INR,291.17,B7284,Bene10,BA010,BIC10,0,Legitimate
160525,081128,TXN190,CUS003,A0003,USD,308.47,B5291,Bene12,BA012,BIC12,0,Legitimate
090425,034128,TXN191,CUS005,A0005,GBP,575.99,B9790,Bene11,BA011,BIC11,0,Legitimate
050525,142005,TXN192,CUS004,A0003,EUR,533.72,B7838,Bene12,BA012,BIC12,0,Legitimate
210525,122908,TXN193,CUS005,A0005,INR,329.95,B7653,Bene2,BA002,BIC2,0,Legitimate
150525,113524,TXN194,CUS004,A0001,GBP,597.64,B6171,Bene10,BA010,BIC10,0,Legitimate
110525,110621,TXN195,CUS004,A0005,USD,287.66,B6263,Bene1,BA001,BIC1,0,Legitimate
070525,005514,TXN196,CUS002,A0005,INR,686.3,B8013,Bene11,BA011,BIC11,0,Legitimate
310325,175837,TXN197,CUS003,A0004,USD,243.95,B4778,Bene10,NBA422,BIC769,1,Fake Supplier / Vendor Fraud
220525,090114,TXN198,CUS004,A0002,USD,360.84,B7425,Bene1,BA001,BIC1,0,Legitimate
150525,121338,TXN199,CUS003,A0002,USD,781.29,B7082,Bene2,BA002,BIC2,0,Legitimate
290425,095926,TXN200,CUS004,A0003,EUR,626.75,B6883,Bene12,BA012,BIC12,0,Legitimate
300325,183546,TXN201,CUS002,A0002,USD,269.91,B6641,Bene12,BA012,BIC12,0,Legitimate
100425,164552,TXN202,CUS005,A0003,GBP,59.23,B8654,Bene12,BA012,BIC12,0,Legitimate
280525,023048,TXN203,CUS002,A0004,EUR,187.33,B9499,Bene10,BA010,BIC10,0,Legitimate
190525,094348,TXN204,CUS004,A0002,EUR,118.46,B9402,Bene2,BA002,BIC2,0,Legitimate
010525,212133,TXN205,CUS005,A0003,USD,729.34,B6192,Bene11,BA011,BIC11,0,Legitimate
280525,020720,TXN206,CUS004,A0005,AUD,443.94,B5938,Bene2,BA002,BIC2,0,Legitimate
190425,023344,TXN207,CUS004,A0005,EUR,449.3,B9085,Bene3,BA003,BIC3,0,Legitimate
070525,213547,TXN208,CUS005,A0004,GBP,663.81,B6057,Bene1,BA001,BIC1,0,Legitimate
270525,131050,TXN209,CUS001,A0003,GBP,403.04,B9108,Bene2,BA002,BIC2,0,Legitimate
100525,052805,TXN210,CUS004,A0002,INR,647.45,B5132,Bene2,BA002,BIC2,0,Legitimate
240425,232941,TXN211,CUS003,A0001,EUR,529.55,B7326,Bene11,BA011,BIC11,0,Legitimate
300425,011242,TXN212,CUS004,A0005,EUR,636.75,B5013,Bene10,BA010,BIC10,0,Legitimate
180425,073517,TXN213,CUS002,A0001,USD,348.76,B5071,Bene2,BA002,BIC2,0,Legitimate
060425,194936,TXN214,CUS004,A0001,USD,241.76,B9367,Bene12,BA012,BIC12,0,Legitimate
030425,215646,TXN215,CUS004,A0003,USD,23084.92,NB467,NBene313,NBA979,BIC758,1,Business Email Compromise
290325,235116,TXN216,CUS004,A0003,EUR,562.62,B7486,Bene2,BA002,BIC2,0,Legitimate
150525,220906,TXN217,CUS001,A0001,USD,706.16,B7751,Bene12,BA012,BIC12,0,Legitimate
200525,231331,TXN218,CUS001,A0002,AUD,362.86,B8325,Bene12,BA012,BIC12,0,Legitimate
030525,173150,TXN219,CUS002,A0005,GBP,610.49,B9339,Bene3,BA003,BIC3,0,Legitimate
010425,181319,TXN220,CUS002,A0001,USD,738.74,B3709,Bene2,NBA739,BIC330,1,Fake Supplier / Vendor Fraud
150425,142833,TXN221,CUS001,A0003,INR,327.49,B7832,Bene11,BA011,BIC11,0,Legitimate
280425,021304,TXN222,CUS003,A0001,AUD,171.12,B9477,Bene3,BA003,BIC3,0,Legitimate
280525,040043,TXN223,CUS004,A0001,EUR,348.65,B6394,Bene11,BA011,BIC11,0,Legitimate
200425,114614,TXN224,CUS003,A0001,AUD,310.76,B6763,Bene1,BA001,BIC1,0,Legitimate
160525,113252,TXN225,CUS005,A0002,AUD,475.71,B5904,Bene10,BA010,BIC10,0,Legitimate
070525,160754,TXN226,CUS005,A0001,USD,274.99,B7192,Bene11,BA011,BIC11,0,Legitimate
250425,095827,TXN227,CUS003,A0002,EUR,415.65,B9843,Bene2,BA002,BIC2,0,Legitimate
100525,072351,TXN228,CUS004,A0001,USD,567.16,B6149,Bene2,BA002,BIC2,0,Legitimate
010525,160851,TXN229,CUS005,A0002,USD,646.01,B9972,Bene2,BA002,BIC2,0,Legitimate
290325,160135,TXN230,CUS004,A0001,USD,864.97,B3494,Bene2,NBA759,BIC335,1,Fake Supplier / Vendor Fraud
020425,185421,TXN231,CUS004,A0004,AUD,749.23,B8354,Bene12,BA012,BIC12,0,Legitimate
230525,173346,TXN232,CUS003,A0001,GBP,327.68,B5764,Bene3,BA003,BIC3,0,Legitimate
110425,103824,TXN233,CUS004,A0004,EUR,332.59,B6143,Bene11,BA011,BIC11,0,Legitimate
110425,024749,TXN234,CUS003,A0003,GBP,229.82,B8457,Bene2,BA002,BIC2,0,Legitimate
220525,041317,TXN235,CUS002,A0005,AUD,522.18,B8851,Bene11,BA011,BIC11,0,Legitimate
130525,113501,TXN236,CUS004,A0004,AUD,329.71,B5621,Bene2,BA002,BIC2,0,Legitimate
150525,101004,TXN237,CUS003,A0002,USD,728.4,B9654,Bene12,BA012,BIC12,0,Legitimate
050425,063425,TXN238,CUS002,A0005,USD,287.7,B7948,Bene3,BA003,BIC3,0,Legitimate
200525,090528,TXN239,CUS003,A0001,EUR,506.49,B6291,Bene12,BA012,BIC12,0,Legitimate
290325,083629,TXN240,CUS001,A0004,USD,6202.63,NB388,NBene176,NBA586,BIC420,1,Business Email Compromise
120525,160514,TXN241,CUS002,A0003,EUR,232.89,B9625,Bene11,BA011,BIC11,0,Legitimate
060425,084359,TXN242,CUS004,A0004,USD,695.47,B5882,Bene1,BA001,BIC1,0,Legitimate
010525,204612,TXN243,CUS005,A0003,AUD,216.3,B9652,Bene11,BA011,BIC11,0,Legitimate
290325,061624,TXN244,CUS004,A0001,USD,18034.73,NB585,NBene670,NBA249,BIC569,1,Business Email Compromise
290325,185808,TXN245,CUS002,A0005,USD,479.7,B4807,Bene12,NBA968,BIC805,1,Fake Supplier / Vendor Fraud
090525,172308,TXN246,CUS002,A0001,USD,342.43,B9921,Bene3,BA003,BIC3,0,Legitimate
140425,235645,TXN247,CUS001,A0003,INR,775.64,B6986,Bene3,BA003,BIC3,0,Legitimate
190425,033359,TXN248,CUS002,A0005,INR,267.94,B9287,Bene11,BA011,BIC11,0,Legitimate
250525,204435,TXN249,CUS001,A0001,EUR,559.83,B8860,Bene12,BA012,BIC12,0,Legitimate
280425,191047,TXN250,CUS004,A0004,GBP,292.51,B6297,Bene2,BA002,BIC2,0,Legitimate
280425,061700,TXN251,CUS004,A0005,AUD,177.94,B9387,Bene10,BA010,BIC10,0,Legitimate
300325,082035,TXN252,CUS003,A0002,AUD,633.89,B8512,Bene11,BA011,BIC11,0,Legitimate
280425,205908,TXN253,CUS005,A0002,AUD,356.7,B5392,Bene11,BA011,BIC11,0,Legitimate
190425,020748,TXN254,CUS005,A0001,INR,463.34,B8189,Bene2,BA002,BIC2,0,Legitimate
170425,050513,TXN255,CUS003,A0002,EUR,79.09,B6493,Bene10,BA010,BIC10,0,Legitimate
180525,050905,TXN256,CUS003,A0005,USD,791.13,B8281,Bene10,BA010,BIC10,0,Legitimate
200425,140439,TXN257,CUS004,A0001,EUR,334.79,B9791,Bene10,BA010,BIC10,0,Legitimate
120425,002633,TXN258,CUS001,A0002,GBP,109.45,B8805,Bene1,BA001,BIC1,0,Legitimate
100425,135852,TXN259,CUS001,A0005,GBP,242.54,B9409,Bene2,BA002,BIC2,0,Legitimate
250425,091943,TXN260,CUS001,A0005,AUD,164.88,B9150,Bene1,BA001,BIC1,0,Legitimate
010525,181935,TXN261,CUS001,A0004,INR,553.13,B5917,Bene3,BA003,BIC3,0,Legitimate
240525,000830,TXN262,CUS005,A0001,AUD,641.35,B6033,Bene3,BA003,BIC3,0,Legitimate
020425,113457,TXN263,CUS001,A0001,EUR,440.28,B7910,Bene1,BA001,BIC1,0,Legitimate
120525,103616,TXN264,CUS002,A0001,GBP,698.94,B5465,Bene12,BA012,BIC12,0,Legitimate
140525,183815,TXN265,CUS004,A0005,INR,779.98,B5971,Bene2,BA002,BIC2,0,Legitimate
250525,190518,TXN266,CUS005,A0002,USD,600.75,B9960,Bene10,BA010,BIC10,0,Legitimate
210425,133307,TXN267,CUS003,A0002,EUR,141.96,B9797,Bene11,BA011,BIC11,0,Legitimate
210425,221445,TXN268,CUS005,A0003,USD,600.04,B7151,Bene2,BA002,BIC2,0,Legitimate
290325,101536,TXN269,CUS003,A0005,EUR,323.27,B7714,Bene10,BA010,BIC10,0,Legitimate
300425,011155,TXN270,CUS004,A0001,EUR,429.76,B9088,Bene3,BA003,BIC3,0,Legitimate
160525,114202,TXN271,CUS004,A0003,AUD,648.16,B9887,Bene12,BA012,BIC12,0,Legitimate
030425,155521,TXN272,CUS004,A0002,INR,619.09,B9986,Bene2,BA002,BIC2,0,Legitimate
270525,021806,TXN273,CUS003,A0003,USD,339.53,B8876,Bene11,BA011,BIC11,0,Legitimate
300425,201615,TXN274,CUS005,A0004,GBP,457.19,B6649,Bene11,BA011,BIC11,0,Legitimate
030425,051900,TXN275,CUS003,A0005,AUD,218.04,B5139,Bene2,BA002,BIC2,0,Legitimate
030525,120358,TXN276,CUS005,A0005,GBP,629.43,B9990,Bene1,BA001,BIC1,0,Legitimate
270525,045905,TXN277,CUS002,A0002,USD,478.12,B9237,Bene12,BA012,BIC12,0,Legitimate
210525,135218,TXN278,CUS005,A0001,USD,620.92,B8142,Bene1,BA001,BIC1,0,Legitimate
290325,043904,TXN279,CUS001,A0001,EUR,359.24,B9564,Bene2,BA002,BIC2,0,Legitimate
230525,025632,TXN280,CUS002,A0005,GBP,704.0,B7945,Bene11,BA011,BIC11,0,Legitimate
050525,055520,TXN281,CUS005,A0004,INR,305.34,B5935,Bene1,BA001,BIC1,0,Legitimate
120525,170046,TXN282,CUS005,A0004,AUD,153.82,B5364,Bene3,BA003,BIC3,0,Legitimate
280425,085520,TXN283,CUS003,A0002,GBP,58.17,B9928,Bene1,BA001,BIC1,0,Legitimate
070425,120438,TXN284,CUS003,A0005,INR,513.44,B8069,Bene12,BA012,BIC12,0,Legitimate
050425,092748,TXN285,CUS001,A0005,INR,512.64,B9619,Bene12,BA012,BIC12,0,Legitimate
290425,113103,TXN286,CUS004,A0001,GBP,785.28,B8998,Bene1,BA001,BIC1,0,Legitimate
070425,220151,TXN287,CUS005,A0005,EUR,717.23,B9062,Bene11,BA011,BIC11,0,Legitimate
010425,073803,TXN288,CUS004,A0005,USD,21591.15,NB693,NBene899,NBA373,BIC334,1,Business Email Compromise
100525,091456,TXN289,CUS005,A0003,INR,397.98,B7917,Bene12,BA012,BIC12,0,Legitimate
030425,101831,TXN290,CUS002,A0001,USD,811.01,B3811,Bene3,NBA459,BIC505,1,Fake Supplier / Vendor Fraud
100425,035324,TXN291,CUS004,A0004,GBP,389.59,B9822,Bene11,BA011,BIC11,0,Legitimate
010425,122358,TXN292,CUS005,A0002,GBP,329.47,B6608,Bene2,BA002,BIC2,0,Legitimate
300425,155217,TXN293,CUS001,A0003,INR,185.08,B9092,Bene2,BA002,BIC2,0,Legitimate
310325,112110,TXN294,CUS005,A0001,USD,12728.67,NB573,NBene905,NBA487,BIC280,1,Business Email Compromise
310325,032418,TXN295,CUS004,A0004,USD,17738.45,NB232,NBene652,NBA241,BIC738,1,Business Email Compromise
020525,183234,TXN296,CUS005,A0005,GBP,248.77,B5663,Bene10,BA010,BIC10,0,Legitimate
240425,224722,TXN297,CUS004,A0005,AUD,340.31,B5458,Bene10,BA010,BIC10,0,Legitimate
160425,161859,TXN298,CUS002,A0005,USD,675.79,B6512,Bene10,BA010,BIC10,0,Legitimate
120425,094248,TXN299,CUS002,A0004,USD,103.74,B6073,Bene12,BA012,BIC12,0,Legitimate
010425,202150,TXN300,CUS002,A0003,GBP,202.93,B5779,Bene10,BA010,BIC10,0,Legitimate
010425,151809,TXN301,CUS001,A0004,USD,152.46,B8949,Bene12,BA012,BIC12,0,Legitimate
270425,014052,TXN302,CUS003,A0004,GBP,328.7,B9785,Bene1,BA001,BIC1,0,Legitimate
280525,073205,TXN303,CUS001,A0001,EUR,701.08,B9087,Bene3,BA003,BIC3,0,Legitimate
040525,080621,TXN304,CUS002,A0005,INR,391.27,B7395,Bene12,BA012,BIC12,0,Legitimate
070425,054956,TXN305,CUS001,A0005,GBP,567.53,B6343,Bene10,BA010,BIC10,0,Legitimate
230425,013250,TXN306,CUS002,A0005,USD,86.48,B9021,Bene11,BA011,BIC11,0,Legitimate
030525,170135,TXN307,CUS005,A0003,EUR,314.71,B7902,Bene1,BA001,BIC1,0,Legitimate
190425,173539,TXN308,CUS003,A0002,AUD,611.0,B5047,Bene3,BA003,BIC3,0,Legitimate
080525,094323,TXN309,CUS001,A0003,USD,238.59,B7972,Bene12,BA012,BIC12,0,Legitimate
070425,113123,TXN310,CUS001,A0005,GBP,661.37,B8001,Bene1,BA001,BIC1,0,Legitimate
140425,074216,TXN311,CUS002,A0002,EUR,306.23,B8531,Bene10,BA010,BIC10,0,Legitimate
020425,153707,TXN312,CUS003,A0003,INR,658.45,B7786,Bene11,BA011,BIC11,0,Legitimate
120525,183203,TXN313,CUS001,A0001,INR,335.61,B6136,Bene11,BA011,BIC11,0,Legitimate
070425,173059,TXN314,CUS005,A0003,GBP,465.03,B6733,Bene12,BA012,BIC12,0,Legitimate
100425,042552,TXN315,CUS002,A0003,EUR,297.74,B6640,Bene12,BA012,BIC12,0,Legitimate
110425,002114,TXN316,CUS005,A0001,USD,317.36,B8564,Bene1,BA001,BIC1,0,Legitimate
150525,222416,TXN317,CUS001,A0003,GBP,577.03,B6496,Bene11,BA011,BIC11,0,Legitimate
150525,130359,TXN318,CUS002,A0002,AUD,513.2,B6498,Bene1,BA001,BIC1,0,Legitimate
020425,212638,TXN319,CUS003,A0004,USD,167.34,B5941,Bene2,BA002,BIC2,0,Legitimate
120525,071607,TXN320,CUS002,A0003,EUR,251.08,B7760,Bene10,BA010,BIC10,0,Legitimate
030525,204050,TXN321,CUS005,A0002,INR,369.68,B5410,Bene2,BA002,BIC2,0,Legitimate
170525,092424,TXN322,CUS002,A0001,GBP,636.24,B7142,Bene11,BA011,BIC11,0,Legitimate
060525,203533,TXN323,CUS004,A0004,EUR,528.07,B5417,Bene1,BA001,BIC1,0,Legitimate
180525,104809,TXN324,CUS001,A0003,USD,104.97,B6567,Bene2,BA002,BIC2,0,Legitimate
120525,222735,TXN325,CUS003,A0001,EUR,304.16,B7745,Bene11,BA011,BIC11,0,Legitimate
310325,075400,TXN326,CUS002,A0005,GBP,576.11,B7531,Bene12,BA012,BIC12,0,Legitimate
240525,202838,TXN327,CUS003,A0003,GBP,434.56,B8435,Bene12,BA012,BIC12,0,Legitimate
100525,080252,TXN328,CUS001,A0005,EUR,63.4,B8000,Bene3,BA003,BIC3,0,Legitimate
200525,202445,TXN329,CUS004,A0001,EUR,212.31,B8070,Bene10,BA010,BIC10,0,Legitimate
160425,013453,TXN330,CUS004,A0004,INR,771.87,B7271,Bene10,BA010,BIC10,0,Legitimate
220425,155915,TXN331,CUS005,A0001,EUR,191.84,B7697,Bene3,BA003,BIC3,0,Legitimate
120425,115317,TXN332,CUS005,A0003,INR,532.56,B7407,Bene3,BA003,BIC3,0,Legitimate
160525,212926,TXN333,CUS005,A0001,EUR,130.15,B6273,Bene10,BA010,BIC10,0,Legitimate
160425,023709,TXN334,CUS001,A0005,GBP,788.94,B8869,Bene1,BA001,BIC1,0,Legitimate
220425,002741,TXN335,CUS004,A0001,USD,205.18,B9775,Bene1,BA001,BIC1,0,Legitimate
180425,030508,TXN336,CUS001,A0003,USD,604.28,B7005,Bene11,BA011,BIC11,0,Legitimate
290325,020939,TXN337,CUS002,A0005,INR,605.57,B7549,Bene12,BA012,BIC12,0,Legitimate
140425,120301,TXN338,CUS002,A0003,GBP,438.79,B8696,Bene2,BA002,BIC2,0,Legitimate
120525,202103,TXN339,CUS001,A0004,EUR,755.08,B8488,Bene3,BA003,BIC3,0,Legitimate
080525,080004,TXN340,CUS004,A0004,EUR,480.79,B5005,Bene1,BA001,BIC1,0,Legitimate
240425,133939,TXN341,CUS004,A0001,EUR,73.44,B7427,Bene10,BA010,BIC10,0,Legitimate
290325,100939,TXN342,CUS004,A0004,USD,976.47,B3852,Bene2,NBA901,BIC860,1,Fake Supplier / Vendor Fraud
210525,000808,TXN343,CUS001,A0004,EUR,323.03,B8539,Bene11,BA011,BIC11,0,Legitimate
260525,215519,TXN344,CUS002,A0002,USD,712.06,B5338,Bene11,BA011,BIC11,0,Legitimate
020425,095717,TXN345,CUS001,A0001,USD,588.31,B3714,Bene1,NBA634,BIC586,1,Fake Supplier / Vendor Fraud
080525,134339,TXN346,CUS003,A0004,USD,541.12,B8940,Bene1,BA001,BIC1,0,Legitimate
300425,120924,TXN347,CUS001,A0002,USD,363.99,B8924,Bene12,BA012,BIC12,0,Legitimate
210425,142201,TXN348,CUS002,A0002,USD,292.62,B7747,Bene2,BA002,BIC2,0,Legitimate
090425,185123,TXN349,CUS004,A0002,INR,646.39,B8637,Bene1,BA001,BIC1,0,Legitimate
230525,034418,TXN350,CUS002,A0003,AUD,414.87,B9292,Bene10,BA010,BIC10,0,Legitimate
210425,122851,TXN351,CUS004,A0002,AUD,345.74,B9791,Bene12,BA012,BIC12,0,Legitimate
130425,124642,TXN352,CUS003,A0005,AUD,441.7,B6747,Bene3,BA003,BIC3,0,Legitimate
090525,165839,TXN353,CUS002,A0002,EUR,286.68,B9305,Bene2,BA002,BIC2,0,Legitimate
080525,004158,TXN354,CUS004,A0004,EUR,654.96,B6239,Bene11,BA011,BIC11,0,Legitimate
310325,191329,TXN355,CUS003,A0003,USD,330.7,B4946,Bene1,NBA681,BIC280,1,Fake Supplier / Vendor Fraud
050425,023326,TXN356,CUS005,A0004,EUR,462.13,B6932,Bene1,BA001,BIC1,0,Legitimate
180525,150313,TXN357,CUS002,A0001,AUD,735.99,B7939,Bene12,BA012,BIC12,0,Legitimate
210525,143051,TXN358,CUS004,A0003,USD,755.48,B8511,Bene2,BA002,BIC2,0,Legitimate
220425,112305,TXN359,CUS005,A0004,AUD,701.74,B8748,Bene3,BA003,BIC3,0,Legitimate
170525,011739,TXN360,CUS002,A0004,INR,763.67,B9069,Bene3,BA003,BIC3,0,Legitimate
250425,141443,TXN361,CUS003,A0003,GBP,292.76,B7406,Bene12,BA012,BIC12,0,Legitimate
180425,011132,TXN362,CUS002,A0004,GBP,179.77,B8520,Bene10,BA010,BIC10,0,Legitimate
150425,065842,TXN363,CUS003,A0005,INR,567.9,B9442,Bene10,BA010,BIC10,0,Legitimate
110525,230049,TXN364,CUS002,A0003,AUD,157.69,B5204,Bene2,BA002,BIC2,0,Legitimate
010525,095005,TXN365,CUS005,A0005,GBP,290.71,B6235,Bene1,BA001,BIC1,0,Legitimate
150425,133015,TXN366,CUS004,A0002,EUR,397.99,B8352,Bene2,BA002,BIC2,0,Legitimate
280525,171845,TXN367,CUS001,A0005,GBP,254.16,B7683,Bene3,BA003,BIC3,0,Legitimate
090425,070645,TXN368,CUS002,A0002,INR,407.38,B5887,Bene3,BA003,BIC3,0,Legitimate
250525,031757,TXN369,CUS004,A0003,USD,292.09,B6176,Bene2,BA002,BIC2,0,Legitimate
120525,213232,TXN370,CUS004,A0005,USD,789.28,B9977,Bene10,BA010,BIC10,0,Legitimate
040525,041958,TXN371,CUS001,A0004,INR,647.16,B6244,Bene12,BA012,BIC12,0,Legitimate
070525,071449,TXN372,CUS004,A0002,AUD,588.29,B9982,Bene1,BA001,BIC1,0,Legitimate
290325,031225,TXN373,CUS003,A0001,USD,252.4,B3179,Bene2,NBA178,BIC126,1,Fake Supplier / Vendor Fraud
250525,214545,TXN374,CUS001,A0005,AUD,401.99,B6412,Bene1,BA001,BIC1,0,Legitimate
270425,014248,TXN375,CUS002,A0004,USD,52.68,B7597,Bene10,BA010,BIC10,0,Legitimate
130525,082730,TXN376,CUS002,A0003,EUR,766.54,B6438,Bene10,BA010,BIC10,0,Legitimate
300325,011855,TXN377,CUS005,A0003,GBP,666.58,B5676,Bene12,BA012,BIC12,0,Legitimate
020525,024022,TXN378,CUS002,A0004,EUR,314.66,B6403,Bene10,BA010,BIC10,0,Legitimate
300425,073105,TXN379,CUS005,A0004,USD,764.15,B8649,Bene2,BA002,BIC2,0,Legitimate
230525,124034,TXN380,CUS001,A0001,AUD,367.07,B8442,Bene1,BA001,BIC1,0,Legitimate
190425,031500,TXN381,CUS002,A0002,EUR,264.8,B8516,Bene11,BA011,BIC11,0,Legitimate
130425,131851,TXN382,CUS001,A0003,AUD,758.13,B7276,Bene2,BA002,BIC2,0,Legitimate
310325,082634,TXN383,CUS004,A0003,AUD,197.37,B7741,Bene3,BA003,BIC3,0,Legitimate
120425,044111,TXN384,CUS004,A0005,GBP,550.47,B6592,Bene12,BA012,BIC12,0,Legitimate
270525,202219,TXN385,CUS005,A0002,GBP,725.57,B5573,Bene11,BA011,BIC11,0,Legitimate
