Date,Time,Txn Id,Cust ID,A/c No,CCY,Amount,Inv No,Benef Name,Benef A/c No,Benef Bank BIC code,Fraud Label,Fraud Type (From Document)
050425,231842,TXN386,CUS003,A0002,INR,305.31,B9543,Bene2,BA002,BIC2,0,Legitimate
220525,212634,TXN387,CUS002,A0005,GBP,71.32,B5592,Bene10,BA010,BIC10,0,Legitimate
010425,083940,TXN388,CUS004,A0003,USD,441.5,B4928,Bene1,NBA796,BIC349,1,Fake Supplier / Vendor Fraud
030425,151124,TXN389,CUS001,A0002,AUD,430.18,B8817,Bene1,BA001,BIC1,0,Legitimate
310325,130124,TXN390,CUS004,A0001,USD,966.47,B3013,Bene12,NBA484,BIC573,1,Fake Supplier / Vendor Fraud
230425,101225,TXN391,CUS001,A0004,GBP,692.57,B5158,Bene2,BA002,BIC2,0,Legitimate
150425,073555,TXN392,CUS003,A0001,INR,753.42,B9600,Bene11,BA011,BIC11,0,Legitimate
290325,042250,TXN393,CUS003,A0004,GBP,121.43,B7782,Bene11,BA011,BIC11,0,Legitimate
030425,184746,TXN394,CUS004,A0005,USD,22136.85,NB537,NBene710,NBA426,BIC948,1,Business Email Compromise
230525,213811,TXN395,CUS001,A0001,GBP,246.39,B9333,Bene11,BA011,BIC11,0,Legitimate
270425,222804,TXN396,CUS001,A0004,USD,137.48,B9207,Bene12,BA012,BIC12,0,Legitimate
220525,122539,TXN397,CUS001,A0005,GBP,772.66,B5229,Bene10,BA010,BIC10,0,Legitimate
200425,035421,TXN398,CUS003,A0004,USD,771.9,B6646,Bene1,BA001,BIC1,0,Legitimate
030525,092735,TXN399,CUS002,A0002,EUR,157.15,B7996,Bene1,BA001,BIC1,0,Legitimate
260525,190658,TXN400,CUS002,A0001,AUD,108.08,B7992,Bene10,BA010,BIC10,0,Legitimate
180525,083231,TXN401,CUS002,A0005,USD,165.35,B8612,Bene3,BA003,BIC3,0,Legitimate
080425,200324,TXN402,CUS001,A0002,AUD,307.46,B5791,Bene3,BA003,BIC3,0,Legitimate
270425,065320,TXN403,CUS004,A0005,USD,51.77,B5233,Bene12,BA012,BIC12,0,Legitimate
200425,122828,TXN404,CUS003,A0002,GBP,557.09,B8939,Bene2,BA002,BIC2,0,Legitimate
230525,200310,TXN405,CUS004,A0004,INR,306.7,B7440,Bene2,BA002,BIC2,0,Legitimate
140525,063732,TXN406,CUS001,A0001,GBP,174.79,B8339,Bene12,BA012,BIC12,0,Legitimate
020525,184131,TXN407,CUS002,A0003,EUR,122.69,B5097,Bene1,BA001,BIC1,0,Legitimate
020525,154611,TXN408,CUS003,A0001,GBP,546.84,B9633,Bene2,BA002,BIC2,0,Legitimate
170525,193954,TXN409,CUS002,A0005,USD,261.11,B9296,Bene12,BA012,BIC12,0,Legitimate
170425,222349,TXN410,CUS002,A0004,EUR,157.95,B6396,Bene3,BA003,BIC3,0,Legitimate
190525,161744,TXN411,CUS004,A0003,AUD,140.64,B7556,Bene12,BA012,BIC12,0,Legitimate
220525,145849,TXN412,CUS002,A0003,USD,792.26,B6368,Bene10,BA010,BIC10,0,Legitimate
010525,040922,TXN413,CUS003,A0002,AUD,252.37,B6672,Bene2,BA002,BIC2,0,Legitimate
150525,173422,TXN414,CUS001,A0001,GBP,558.76,B9569,Bene11,BA011,BIC11,0,Legitimate
220525,105720,TXN415,CUS003,A0005,EUR,562.12,B8991,Bene1,BA001,BIC1,0,Legitimate
260525,205914,TXN416,CUS003,A0002,GBP,365.4,B5137,Bene12,BA012,BIC12,0,Legitimate
200525,060546,TXN417,CUS003,A0002,USD,172.54,B7539,Bene1,BA001,BIC1,0,Legitimate
110425,235757,TXN418,CUS002,A0003,EUR,206.37,B5781,Bene1,BA001,BIC1,0,Legitimate
050525,151305,TXN419,CUS002,A0005,AUD,189.91,B8537,Bene10,BA010,BIC10,0,Legitimate
070525,125839,TXN420,CUS004,A0004,INR,129.93,B8921,Bene10,BA010,BIC10,0,Legitimate
210525,111136,TXN421,CUS003,A0001,USD,514.68,B7874,Bene2,BA002,BIC2,0,Legitimate
040425,073654,TXN422,CUS003,A0005,INR,377.15,B9933,Bene12,BA012,BIC12,0,Legitimate
240425,001934,TXN423,CUS005,A0002,EUR,667.24,B8597,Bene10,BA010,BIC10,0,Legitimate
090425,040517,TXN424,CUS003,A0002,EUR,120.27,B6685,Bene2,BA002,BIC2,0,Legitimate
070525,101525,TXN425,CUS003,A0004,USD,275.58,B5746,Bene11,BA011,BIC11,0,Legitimate
090525,025659,TXN426,CUS004,A0004,GBP,56.61,B6475,Bene1,BA001,BIC1,0,Legitimate
160425,181922,TXN427,CUS003,A0002,GBP,629.5,B7832,Bene12,BA012,BIC12,0,Legitimate
260525,202508,TXN428,CUS005,A0005,GBP,441.67,B5386,Bene2,BA002,BIC2,0,Legitimate
190525,042934,TXN429,CUS003,A0001,EUR,65.49,B6787,Bene10,BA010,BIC10,0,Legitimate
100425,093900,TXN430,CUS001,A0002,INR,317.22,B6667,Bene1,BA001,BIC1,0,Legitimate
040525,075034,TXN431,CUS003,A0002,INR,211.37,B8133,Bene11,BA011,BIC11,0,Legitimate
240525,151155,TXN432,CUS005,A0005,EUR,505.08,B7455,Bene1,BA001,BIC1,0,Legitimate
120525,194853,TXN433,CUS001,A0005,GBP,125.87,B6689,Bene2,BA002,BIC2,0,Legitimate
190525,094127,TXN434,CUS004,A0002,EUR,427.41,B9332,Bene1,BA001,BIC1,0,Legitimate
240525,201108,TXN435,CUS001,A0002,AUD,351.22,B5248,Bene12,BA012,BIC12,0,Legitimate
200425,124426,TXN436,CUS002,A0001,INR,326.86,B8095,Bene11,BA011,BIC11,0,Legitimate
130425,235114,TXN437,CUS003,A0002,EUR,756.86,B7382,Bene1,BA001,BIC1,0,Legitimate
290325,194511,TXN438,CUS001,A0002,USD,437.68,B4412,Bene1,NBA332,BIC369,1,Fake Supplier / Vendor Fraud
280525,053433,TXN439,CUS004,A0001,USD,481.11,B8448,Bene10,BA010,BIC10,0,Legitimate
170425,145414,TXN440,CUS002,A0002,GBP,325.38,B6233,Bene3,BA003,BIC3,0,Legitimate
180425,115217,TXN441,CUS004,A0002,USD,710.86,B5230,Bene3,BA003,BIC3,0,Legitimate
260525,163337,TXN442,CUS001,A0005,EUR,116.8,B8754,Bene3,BA003,BIC3,0,Legitimate
250525,012140,TXN443,CUS001,A0001,AUD,719.17,B9535,Bene2,BA002,BIC2,0,Legitimate
050525,073142,TXN444,CUS002,A0001,AUD,333.65,B7860,Bene3,BA003,BIC3,0,Legitimate
030525,233133,TXN445,CUS001,A0003,AUD,285.78,B5801,Bene10,BA010,BIC10,0,Legitimate
080425,134310,TXN446,CUS005,A0001,EUR,683.09,B5285,Bene3,BA003,BIC3,0,Legitimate
170425,015129,TXN447,CUS005,A0004,USD,212.6,B6960,Bene11,BA011,BIC11,0,Legitimate
290325,004618,TXN448,CUS001,A0003,USD,912.19,B4166,Bene10,NBA323,BIC515,1,Fake Supplier / Vendor Fraud
260525,120114,TXN449,CUS004,A0002,GBP,355.87,B9990,Bene3,BA003,BIC3,0,Legitimate
170525,160839,TXN450,CUS005,A0002,AUD,88.55,B5149,Bene3,BA003,BIC3,0,Legitimate
210525,231624,TXN451,CUS002,A0002,USD,209.78,B6651,Bene11,BA011,BIC11,0,Legitimate
300325,132727,TXN452,CUS001,A0002,GBP,434.86,B5024,Bene3,BA003,BIC3,0,Legitimate
160525,081420,TXN453,CUS004,A0003,AUD,730.49,B6843,Bene10,BA010,BIC10,0,Legitimate
160525,041953,TXN454,CUS005,A0001,INR,289.66,B9495,Bene10,BA010,BIC10,0,Legitimate
260525,004756,TXN455,CUS005,A0004,INR,791.51,B5995,Bene12,BA012,BIC12,0,Legitimate
140425,172951,TXN456,CUS004,A0001,GBP,548.85,B7772,Bene12,BA012,BIC12,0,Legitimate
130525,000047,TXN457,CUS004,A0003,GBP,72.16,B8001,Bene11,BA011,BIC11,0,Legitimate
100425,065219,TXN458,CUS004,A0004,AUD,256.77,B7607,Bene12,BA012,BIC12,0,Legitimate
110525,204136,TXN459,CUS004,A0001,INR,66.91,B8045,Bene12,BA012,BIC12,0,Legitimate
250425,091510,TXN460,CUS004,A0005,EUR,124.28,B8007,Bene1,BA001,BIC1,0,Legitimate
110425,080230,TXN461,CUS002,A0004,USD,95.04,B8833,Bene2,BA002,BIC2,0,Legitimate
020425,163826,TXN462,CUS002,A0002,USD,451.14,B6018,Bene3,BA003,BIC3,0,Legitimate
210525,174123,TXN463,CUS001,A0003,INR,213.93,B9697,Bene3,BA003,BIC3,0,Legitimate
040425,005109,TXN464,CUS005,A0001,GBP,467.37,B9976,Bene2,BA002,BIC2,0,Legitimate
290425,080257,TXN465,CUS003,A0003,AUD,289.57,B6621,Bene10,BA010,BIC10,0,Legitimate
230425,161325,TXN466,CUS004,A0005,INR,216.03,B7680,Bene11,BA011,BIC11,0,Legitimate
240525,002329,TXN467,CUS001,A0005,USD,667.85,B6562,Bene2,BA002,BIC2,0,Legitimate
310325,112347,TXN468,CUS005,A0003,AUD,246.27,B8247,Bene10,BA010,BIC10,0,Legitimate
100425,150646,TXN469,CUS004,A0005,INR,792.06,B5149,Bene2,BA002,BIC2,0,Legitimate
060525,084539,TXN470,CUS002,A0003,USD,396.96,B9499,Bene10,BA010,BIC10,0,Legitimate
280425,223607,TXN471,CUS002,A0003,USD,131.85,B8011,Bene12,BA012,BIC12,0,Legitimate
090425,111442,TXN472,CUS004,A0004,EUR,225.45,B8252,Bene2,BA002,BIC2,0,Legitimate
260525,101459,TXN473,CUS003,A0001,USD,548.4,B6665,Bene2,BA002,BIC2,0,Legitimate
240425,030726,TXN474,CUS002,A0001,GBP,411.53,B8584,Bene11,BA011,BIC11,0,Legitimate
170425,104205,TXN475,CUS005,A0004,USD,716.87,B9540,Bene12,BA012,BIC12,0,Legitimate
180425,003152,TXN476,CUS001,A0002,GBP,700.4,B8036,Bene3,BA003,BIC3,0,Legitimate
180425,031459,TXN477,CUS005,A0002,EUR,786.35,B6312,Bene3,BA003,BIC3,0,Legitimate
270525,100745,TXN478,CUS003,A0001,INR,406.96,B9227,Bene3,BA003,BIC3,0,Legitimate
290425,235734,TXN479,CUS004,A0004,INR,61.58,B6834,Bene3,BA003,BIC3,0,Legitimate
200525,171652,TXN480,CUS004,A0003,INR,721.06,B7335,Bene3,BA003,BIC3,0,Legitimate
210525,210439,TXN481,CUS004,A0002,EUR,274.45,B5002,Bene3,BA003,BIC3,0,Legitimate
130525,170428,TXN482,CUS005,A0005,EUR,231.84,B7659,Bene2,BA002,BIC2,0,Legitimate
300325,104342,TXN483,CUS001,A0003,GBP,450.07,B8394,Bene2,BA002,BIC2,0,Legitimate
310325,091741,TXN484,CUS005,A0001,USD,614.07,B5512,Bene1,BA001,BIC1,0,Legitimate
260425,224439,TXN485,CUS005,A0001,GBP,565.45,B8887,Bene11,BA011,BIC11,0,Legitimate
030525,002450,TXN486,CUS005,A0001,EUR,692.83,B6498,Bene12,BA012,BIC12,0,Legitimate
280525,191030,TXN487,CUS004,A0004,USD,695.03,B8515,Bene2,BA002,BIC2,0,Legitimate
130425,193157,TXN488,CUS003,A0004,GBP,495.58,B7067,Bene10,BA010,BIC10,0,Legitimate
140425,160350,TXN489,CUS004,A0003,INR,344.96,B7835,Bene11,BA011,BIC11,0,Legitimate
030525,120116,TXN490,CUS003,A0002,EUR,357.65,B5971,Bene1,BA001,BIC1,0,Legitimate
130525,063855,TXN491,CUS002,A0004,USD,763.55,B9871,Bene11,BA011,BIC11,0,Legitimate
130525,071047,TXN492,CUS003,A0003,GBP,268.07,B8831,Bene11,BA011,BIC11,0,Legitimate
120525,023706,TXN493,CUS003,A0004,EUR,419.39,B7432,Bene12,BA012,BIC12,0,Legitimate
070425,112248,TXN494,CUS003,A0001,GBP,84.4,B6251,Bene12,BA012,BIC12,0,Legitimate
160425,150517,TXN495,CUS005,A0002,GBP,335.52,B6238,Bene3,BA003,BIC3,0,Legitimate
210425,192239,TXN496,CUS001,A0004,EUR,307.04,B6665,Bene2,BA002,BIC2,0,Legitimate
180425,090728,TXN497,CUS004,A0003,INR,65.31,B6819,Bene1,BA001,BIC1,0,Legitimate
150525,172035,TXN498,CUS003,A0003,GBP,548.95,B5634,Bene11,BA011,BIC11,0,Legitimate
120525,031340,TXN499,CUS005,A0003,AUD,570.64,B7357,Bene3,BA003,BIC3,0,Legitimate
230525,040512,TXN500,CUS005,A0002,AUD,744.19,B9175,Bene12,BA012,BIC12,0,Legitimate
010425,021502,TXN501,CUS001,A0002,AUD,289.25,B6050,Bene1,BA001,BIC1,0,Legitimate
230425,174815,TXN502,CUS004,A0005,AUD,504.07,B6504,Bene2,BA002,BIC2,0,Legitimate
300325,212701,TXN503,CUS004,A0001,EUR,332.22,B9963,Bene1,BA001,BIC1,0,Legitimate
180525,021828,TXN504,CUS002,A0001,USD,765.46,B5631,Bene11,BA011,BIC11,0,Legitimate
150525,080448,TXN505,CUS002,A0005,EUR,380.29,B5021,Bene2,BA002,BIC2,0,Legitimate
120425,180038,TXN506,CUS003,A0004,USD,342.2,B5724,Bene2,BA002,BIC2,0,Legitimate
270425,074931,TXN507,CUS002,A0005,EUR,200.68,B9643,Bene10,BA010,BIC10,0,Legitimate
140525,171622,TXN508,CUS002,A0004,GBP,348.5,B6462,Bene3,BA003,BIC3,0,Legitimate
210425,012844,TXN509,CUS005,A0004,USD,788.9,B5721,Bene3,BA003,BIC3,0,Legitimate
120425,164749,TXN510,CUS001,A0003,EUR,205.14,B7531,Bene11,BA011,BIC11,0,Legitimate
210425,223558,TXN511,CUS003,A0004,USD,304.76,B7904,Bene11,BA011,BIC11,0,Legitimate
160425,050759,TXN512,CUS005,A0003,INR,241.12,B5809,Bene2,BA002,BIC2,0,Legitimate
250425,235807,TXN513,CUS005,A0003,INR,775.16,B6028,Bene11,BA011,BIC11,0,Legitimate
250525,070902,TXN514,CUS001,A0002,USD,336.25,B8453,Bene2,BA002,BIC2,0,Legitimate
210425,224404,TXN515,CUS005,A0003,AUD,390.0,B7432,Bene1,BA001,BIC1,0,Legitimate
150525,171222,TXN516,CUS001,A0005,INR,579.65,B7489,Bene2,BA002,BIC2,0,Legitimate
080425,144007,TXN517,CUS004,A0001,USD,116.98,B8906,Bene3,BA003,BIC3,0,Legitimate
010525,223301,TXN518,CUS002,A0004,AUD,550.51,B7292,Bene1,BA001,BIC1,0,Legitimate
250425,140537,TXN519,CUS002,A0005,GBP,484.71,B9442,Bene12,BA012,BIC12,0,Legitimate
240425,165613,TXN520,CUS003,A0003,USD,706.12,B6184,Bene10,BA010,BIC10,0,Legitimate
130525,190948,TXN521,CUS005,A0001,INR,355.41,B8044,Bene2,BA002,BIC2,0,Legitimate
190425,232709,TXN522,CUS002,A0001,USD,98.77,B9412,Bene2,BA002,BIC2,0,Legitimate
010425,134604,TXN523,CUS001,A0005,INR,104.3,B9342,Bene3,BA003,BIC3,0,Legitimate
220425,114513,TXN524,CUS003,A0004,USD,357.41,B5216,Bene11,BA011,BIC11,0,Legitimate
020525,205338,TXN525,CUS004,A0005,EUR,147.7,B7446,Bene11,BA011,BIC11,0,Legitimate
280425,120223,TXN526,CUS004,A0002,AUD,242.91,B9202,Bene12,BA012,BIC12,0,Legitimate
060525,212439,TXN527,CUS005,A0004,AUD,411.46,B5946,Bene10,BA010,BIC10,0,Legitimate
200525,212814,TXN528,CUS004,A0005,AUD,409.39,B5045,Bene1,BA001,BIC1,0,Legitimate
290325,231022,TXN529,CUS001,A0001,USD,19607.67,NB631,NBene714,NBA788,BIC391,1,Business Email Compromise
020525,064116,TXN530,CUS005,A0003,INR,380.32,B9904,Bene12,BA012,BIC12,0,Legitimate
010525,183459,TXN531,CUS003,A0002,AUD,425.46,B8860,Bene2,BA002,BIC2,0,Legitimate
140425,035444,TXN532,CUS002,A0005,EUR,236.41,B7201,Bene12,BA012,BIC12,0,Legitimate
220525,151044,TXN533,CUS002,A0003,INR,397.09,B9640,Bene11,BA011,BIC11,0,Legitimate
040525,082832,TXN534,CUS003,A0001,INR,341.87,B8071,Bene11,BA011,BIC11,0,Legitimate
100425,171213,TXN535,CUS001,A0002,AUD,788.79,B5491,Bene12,BA012,BIC12,0,Legitimate
150425,150658,TXN536,CUS003,A0003,GBP,233.23,B7835,Bene12,BA012,BIC12,0,Legitimate
010425,064955,TXN537,CUS003,A0003,GBP,518.83,B9665,Bene11,BA011,BIC11,0,Legitimate
300425,141511,TXN538,CUS005,A0001,GBP,503.39,B6251,Bene3,BA003,BIC3,0,Legitimate
070525,220237,TXN539,CUS002,A0001,USD,122.0,B8202,Bene10,BA010,BIC10,0,Legitimate
020525,104428,TXN540,CUS002,A0001,USD,567.75,B6282,Bene1,BA001,BIC1,0,Legitimate
220525,114339,TXN541,CUS001,A0001,INR,530.42,B7004,Bene2,BA002,BIC2,0,Legitimate
160425,041532,TXN542,CUS002,A0003,GBP,444.45,B6223,Bene10,BA010,BIC10,0,Legitimate
060525,013549,TXN543,CUS002,A0002,GBP,507.99,B6896,Bene3,BA003,BIC3,0,Legitimate
100425,051233,TXN544,CUS003,A0003,EUR,603.58,B5385,Bene10,BA010,BIC10,0,Legitimate
250525,093501,TXN545,CUS001,A0004,GBP,634.78,B7032,Bene2,BA002,BIC2,0,Legitimate
290325,181226,TXN546,CUS003,A0004,USD,10527.04,NB382,NBene759,NBA945,BIC388,1,Business Email Compromise
270525,183636,TXN547,CUS004,A0001,EUR,595.34,B9834,Bene12,BA012,BIC12,0,Legitimate
200425,011839,TXN548,CUS004,A0001,USD,231.12,B8152,Bene1,BA001,BIC1,0,Legitimate
260525,103729,TXN549,CUS002,A0003,EUR,350.01,B7896,Bene12,BA012,BIC12,0,Legitimate
230425,093252,TXN550,CUS004,A0003,EUR,436.82,B8448,Bene3,BA003,BIC3,0,Legitimate
220425,121352,TXN551,CUS003,A0001,GBP,633.34,B5813,Bene2,BA002,BIC2,0,Legitimate
220425,122949,TXN552,CUS002,A0003,GBP,561.42,B6364,Bene2,BA002,BIC2,0,Legitimate
270525,020503,TXN553,CUS005,A0005,INR,445.4,B8099,Bene2,BA002,BIC2,0,Legitimate
110425,185525,TXN554,CUS005,A0005,USD,555.44,B9819,Bene12,BA012,BIC12,0,Legitimate
210425,233853,TXN555,CUS004,A0005,USD,185.64,B9828,Bene1,BA001,BIC1,0,Legitimate
050525,113424,TXN556,CUS004,A0005,INR,102.07,B7216,Bene2,BA002,BIC2,0,Legitimate
220525,232151,TXN557,CUS003,A0001,USD,518.93,B9351,Bene11,BA011,BIC11,0,Legitimate
080425,102007,TXN558,CUS002,A0005,USD,457.33,B5687,Bene10,BA010,BIC10,0,Legitimate
270525,042112,TXN559,CUS003,A0004,INR,489.68,B7322,Bene12,BA012,BIC12,0,Legitimate
180525,170736,TXN560,CUS001,A0003,AUD,98.83,B9088,Bene10,BA010,BIC10,0,Legitimate
140425,123710,TXN561,CUS002,A0001,EUR,468.22,B8534,Bene2,BA002,BIC2,0,Legitimate
020525,132516,TXN562,CUS002,A0003,GBP,774.3,B9843,Bene12,BA012,BIC12,0,Legitimate
110525,142828,TXN563,CUS005,A0001,GBP,437.52,B9622,Bene12,BA012,BIC12,0,Legitimate
100425,004601,TXN564,CUS002,A0003,INR,658.12,B5296,Bene1,BA001,BIC1,0,Legitimate
030425,031216,TXN565,CUS003,A0003,INR,168.25,B7073,Bene3,BA003,BIC3,0,Legitimate
190425,210752,TXN566,CUS004,A0003,EUR,550.28,B9961,Bene2,BA002,BIC2,0,Legitimate
210425,092906,TXN567,CUS001,A0004,AUD,632.47,B6054,Bene2,BA002,BIC2,0,Legitimate
250425,202301,TXN568,CUS004,A0003,GBP,504.38,B6939,Bene2,BA002,BIC2,0,Legitimate
170425,193611,TXN569,CUS002,A0005,INR,306.13,B7895,Bene11,BA011,BIC11,0,Legitimate
170525,072949,TXN570,CUS003,A0004,EUR,214.54,B8280,Bene3,BA003,BIC3,0,Legitimate
290325,090120,TXN571,CUS004,A0001,INR,584.11,B9218,Bene1,BA001,BIC1,0,Legitimate
130525,203926,TXN572,CUS001,A0005,AUD,794.55,B8520,Bene2,BA002,BIC2,0,Legitimate
220525,184937,TXN573,CUS002,A0003,USD,225.07,B5953,Bene1,BA001,BIC1,0,Legitimate
300425,213815,TXN574,CUS004,A0003,GBP,84.95,B9068,Bene10,BA010,BIC10,0,Legitimate
250425,051352,TXN575,CUS003,A0004,AUD,154.8,B8125,Bene10,BA010,BIC10,0,Legitimate
180425,085954,TXN576,CUS005,A0004,AUD,369.78,B7357,Bene3,BA003,BIC3,0,Legitimate
210425,174740,TXN577,CUS005,A0005,EUR,476.48,B9963,Bene1,BA001,BIC1,0,Legitimate
070525,141030,TXN578,CUS001,A0001,EUR,742.55,B8991,Bene3,BA003,BIC3,0,Legitimate
030425,034958,TXN579,CUS005,A0003,USD,14702.42,NB330,NBene533,NBA613,BIC416,1,Business Email Compromise
280525,000005,TXN580,CUS002,A0005,AUD,725.74,B9651,Bene10,BA010,BIC10,0,Legitimate
220425,123726,TXN581,CUS004,A0005,GBP,539.69,B8362,Bene2,BA002,BIC2,0,Legitimate
160425,174052,TXN582,CUS003,A0004,AUD,688.44,B8244,Bene3,BA003,BIC3,0,Legitimate
100525,212616,TXN583,CUS005,A0001,USD,755.54,B8943,Bene11,BA011,BIC11,0,Legitimate
130425,075417,TXN584,CUS004,A0002,INR,684.73,B7168,Bene12,BA012,BIC12,0,Legitimate
300425,023231,TXN585,CUS005,A0002,INR,778.01,B7529,Bene10,BA010,BIC10,0,Legitimate
090525,114751,TXN586,CUS005,A0004,AUD,107.51,B9208,Bene12,BA012,BIC12,0,Legitimate
280425,041252,TXN587,CUS005,A0004,AUD,657.73,B6414,Bene3,BA003,BIC3,0,Legitimate
020525,101236,TXN588,CUS001,A0001,USD,521.65,B7207,Bene2,BA002,BIC2,0,Legitimate
