Date,Time,Txn Id,Cust ID,A/c No,CCY,Amount,Inv No,Benef Name,Benef A/c No,Benef Bank BIC code,Fraud Label,Fraud Type (From Document)
180425,143928,TXN589,CUS002,A0004,GBP,89.1,B6892,Bene12,BA012,BIC12,0,Legitimate
150425,153725,TXN590,CUS003,A0005,AUD,552.1,B5998,Bene2,BA002,BIC2,0,Legitimate
160525,125311,TXN591,CUS005,A0002,GBP,538.68,B5453,Bene2,BA002,BIC2,0,Legitimate
290325,030027,TXN592,CUS005,A0005,USD,10720.63,NB336,NBene516,NBA111,BIC480,1,Business Email Compromise
060525,024015,TXN593,CUS004,A0004,EUR,291.05,B9230,Bene2,BA002,BIC2,0,Legitimate
180525,032554,TXN594,CUS003,A0005,EUR,408.05,B8801,Bene11,BA011,BIC11,0,Legitimate
080425,101939,TXN595,CUS005,A0005,USD,83.62,B8680,Bene10,BA010,BIC10,0,Legitimate
020425,101318,TXN596,CUS005,A0002,GBP,446.88,B5937,Bene12,BA012,BIC12,0,Legitimate
020425,085957,TXN597,CUS004,A0004,EUR,318.84,B8711,Bene3,BA003,BIC3,0,Legitimate
260425,043552,TXN598,CUS003,A0004,INR,566.91,B8971,Bene11,BA011,BIC11,0,Legitimate
170525,041044,TXN599,CUS005,A0004,EUR,352.52,B7387,Bene3,BA003,BIC3,0,Legitimate
060525,225635,TXN600,CUS003,A0003,GBP,289.51,B5457,Bene1,BA001,BIC1,0,Legitimate
100525,184935,TXN601,CUS002,A0002,GBP,281.6,B7910,Bene3,BA003,BIC3,0,Legitimate
150425,202300,TXN602,CUS003,A0004,EUR,681.64,B8462,Bene1,BA001,BIC1,0,Legitimate
040525,230550,TXN603,CUS001,A0001,INR,341.07,B9165,Bene12,BA012,BIC12,0,Legitimate
100425,045030,TXN604,CUS001,A0003,AUD,166.37,B9316,Bene11,BA011,BIC11,0,Legitimate
150425,201941,TXN605,CUS003,A0001,INR,78.24,B8968,Bene2,BA002,BIC2,0,Legitimate
290325,000503,TXN606,CUS004,A0004,USD,580.23,B7218,Bene3,BA003,BIC3,0,Legitimate
110425,234021,TXN607,CUS002,A0004,EUR,502.89,B6294,Bene3,BA003,BIC3,0,Legitimate
030425,193316,TXN608,CUS005,A0003,AUD,578.96,B9134,Bene12,BA012,BIC12,0,Legitimate
030425,074424,TXN609,CUS001,A0005,USD,469.59,B4092,Bene12,NBA979,BIC805,1,Fake Supplier / Vendor Fraud
240525,142726,TXN610,CUS005,A0002,USD,271.74,B6895,Bene12,BA012,BIC12,0,Legitimate
180425,060329,TXN611,CUS001,A0004,GBP,286.92,B6174,Bene12,BA012,BIC12,0,Legitimate
090425,182114,TXN612,CUS001,A0005,EUR,140.72,B7000,Bene12,BA012,BIC12,0,Legitimate
290425,174949,TXN613,CUS003,A0003,GBP,379.46,B5152,Bene10,BA010,BIC10,0,Legitimate
040525,094816,TXN614,CUS003,A0005,INR,66.64,B6118,Bene11,BA011,BIC11,0,Legitimate
240525,000726,TXN615,CUS001,A0004,EUR,706.04,B8785,Bene12,BA012,BIC12,0,Legitimate
280425,190307,TXN616,CUS001,A0005,USD,754.07,B5637,Bene1,BA001,BIC1,0,Legitimate
280425,002550,TXN617,CUS003,A0003,USD,496.14,B5942,Bene2,BA002,BIC2,0,Legitimate
160425,233941,TXN618,CUS003,A0004,INR,51.9,B6909,Bene12,BA012,BIC12,0,Legitimate
110425,115119,TXN619,CUS002,A0003,EUR,94.86,B8595,Bene1,BA001,BIC1,0,Legitimate
030425,165807,TXN620,CUS001,A0004,USD,7376.5,NB285,NBene570,NBA835,BIC729,1,Business Email Compromise
310325,114330,TXN621,CUS004,A0001,USD,699.51,B8232,Bene1,BA001,BIC1,0,Legitimate
220525,153644,TXN622,CUS004,A0005,EUR,425.85,B7387,Bene10,BA010,BIC10,0,Legitimate
080525,225753,TXN623,CUS005,A0004,GBP,785.2,B6903,Bene2,BA002,BIC2,0,Legitimate
280525,043651,TXN624,CUS001,A0003,AUD,62.44,B7442,Bene11,BA011,BIC11,0,Legitimate
160425,075459,TXN625,CUS003,A0002,AUD,664.77,B8268,Bene3,BA003,BIC3,0,Legitimate
110525,185452,TXN626,CUS001,A0002,USD,543.72,B5549,Bene1,BA001,BIC1,0,Legitimate
030425,083616,TXN627,CUS002,A0001,AUD,484.32,B8433,Bene11,BA011,BIC11,0,Legitimate
290325,084611,TXN628,CUS005,A0005,USD,14076.46,NB725,NBene463,NBA611,BIC660,1,Business Email Compromise
020425,002902,TXN629,CUS003,A0001,EUR,57.65,B5400,Bene1,BA001,BIC1,0,Legitimate
260425,023856,TXN630,CUS003,A0002,INR,264.06,B9235,Bene2,BA002,BIC2,0,Legitimate
250525,050442,TXN631,CUS002,A0004,INR,201.0,B5676,Bene3,BA003,BIC3,0,Legitimate
220525,165514,TXN632,CUS005,A0001,USD,729.55,B5387,Bene10,BA010,BIC10,0,Legitimate
150425,101542,TXN633,CUS003,A0003,EUR,717.24,B7239,Bene3,BA003,BIC3,0,Legitimate
220525,075124,TXN634,CUS002,A0002,AUD,97.14,B8590,Bene10,BA010,BIC10,0,Legitimate
010425,172253,TXN635,CUS002,A0004,USD,299.85,B3725,Bene1,NBA614,BIC861,1,Fake Supplier / Vendor Fraud
310325,085309,TXN636,CUS002,A0001,EUR,763.81,B8663,Bene10,BA010,BIC10,0,Legitimate
250425,085831,TXN637,CUS002,A0002,EUR,787.78,B6595,Bene3,BA003,BIC3,0,Legitimate
220525,105724,TXN638,CUS002,A0005,AUD,700.86,B6402,Bene10,BA010,BIC10,0,Legitimate
280525,094911,TXN639,CUS002,A0003,USD,363.49,B7572,Bene11,BA011,BIC11,0,Legitimate
180425,024349,TXN640,CUS004,A0004,EUR,244.63,B7941,Bene2,BA002,BIC2,0,Legitimate
010425,085106,TXN641,CUS005,A0002,INR,293.15,B5194,Bene11,BA011,BIC11,0,Legitimate
240425,114540,TXN642,CUS002,A0003,EUR,573.54,B6967,Bene10,BA010,BIC10,0,Legitimate
100425,090445,TXN643,CUS005,A0005,GBP,344.74,B9115,Bene10,BA010,BIC10,0,Legitimate
080525,232552,TXN644,CUS005,A0001,EUR,120.47,B8839,Bene12,BA012,BIC12,0,Legitimate
280525,215308,TXN645,CUS004,A0003,GBP,137.22,B5042,Bene3,BA003,BIC3,0,Legitimate
140525,090622,TXN646,CUS001,A0002,USD,162.56,B9344,Bene12,BA012,BIC12,0,Legitimate
020425,073527,TXN647,CUS005,A0001,USD,13138.2,NB979,NBene295,NBA974,BIC275,1,Business Email Compromise
240525,065759,TXN648,CUS001,A0001,EUR,125.33,B9541,Bene12,BA012,BIC12,0,Legitimate
070425,063314,TXN649,CUS002,A0001,AUD,555.6,B9198,Bene1,BA001,BIC1,0,Legitimate
230525,191139,TXN650,CUS002,A0001,EUR,64.78,B5591,Bene11,BA011,BIC11,0,Legitimate
220425,233649,TXN651,CUS002,A0005,GBP,191.28,B8818,Bene3,BA003,BIC3,0,Legitimate
060425,025049,TXN652,CUS004,A0005,AUD,61.45,B7394,Bene10,BA010,BIC10,0,Legitimate
120525,114443,TXN653,CUS004,A0002,EUR,654.91,B8824,Bene12,BA012,BIC12,0,Legitimate
030525,113157,TXN654,CUS004,A0003,GBP,768.86,B6296,Bene2,BA002,BIC2,0,Legitimate
020425,211844,TXN655,CUS003,A0004,EUR,561.82,B9083,Bene11,BA011,BIC11,0,Legitimate
300425,032321,TXN656,CUS005,A0004,INR,556.64,B5648,Bene2,BA002,BIC2,0,Legitimate
130425,215013,TXN657,CUS001,A0001,INR,443.01,B5744,Bene11,BA011,BIC11,0,Legitimate
300425,102348,TXN658,CUS003,A0001,EUR,630.24,B5185,Bene12,BA012,BIC12,0,Legitimate
290325,235555,TXN659,CUS005,A0001,USD,788.75,B4221,Bene1,NBA450,BIC997,1,Fake Supplier / Vendor Fraud
040425,200846,TXN660,CUS004,A0003,INR,342.63,B8638,Bene11,BA011,BIC11,0,Legitimate
270525,002911,TXN661,CUS004,A0003,INR,762.46,B8348,Bene3,BA003,BIC3,0,Legitimate
100525,015356,TXN662,CUS003,A0001,EUR,751.6,B5002,Bene12,BA012,BIC12,0,Legitimate
180425,195606,TXN663,CUS005,A0005,INR,63.92,B6446,Bene1,BA001,BIC1,0,Legitimate
140425,114448,TXN664,CUS002,A0001,USD,381.7,B6864,Bene2,BA002,BIC2,0,Legitimate
140525,153648,TXN665,CUS001,A0001,AUD,673.4,B8102,Bene3,BA003,BIC3,0,Legitimate
260425,054444,TXN666,CUS002,A0001,EUR,209.84,B5880,Bene11,BA011,BIC11,0,Legitimate
060425,061646,TXN667,CUS004,A0004,USD,99.68,B7839,Bene3,BA003,BIC3,0,Legitimate
270525,095012,TXN668,CUS005,A0005,AUD,308.25,B9783,Bene12,BA012,BIC12,0,Legitimate
130525,061646,TXN669,CUS004,A0002,INR,492.6,B6411,Bene12,BA012,BIC12,0,Legitimate
050425,081401,TXN670,CUS003,A0004,AUD,77.39,B7354,Bene11,BA011,BIC11,0,Legitimate
190425,060045,TXN671,CUS004,A0002,AUD,708.17,B9954,Bene10,BA010,BIC10,0,Legitimate
170525,094608,TXN672,CUS003,A0005,INR,433.19,B9845,Bene12,BA012,BIC12,0,Legitimate
300325,001106,TXN673,CUS001,A0003,GBP,336.43,B7441,Bene11,BA011,BIC11,0,Legitimate
130525,021811,TXN674,CUS004,A0005,GBP,304.89,B6539,Bene3,BA003,BIC3,0,Legitimate
050525,160433,TXN675,CUS002,A0003,AUD,406.49,B7362,Bene11,BA011,BIC11,0,Legitimate
310325,145459,TXN676,CUS002,A0005,GBP,223.35,B8918,Bene3,BA003,BIC3,0,Legitimate
240525,003558,TXN677,CUS003,A0002,EUR,195.74,B7601,Bene11,BA011,BIC11,0,Legitimate
070425,114330,TXN678,CUS004,A0002,GBP,217.89,B9164,Bene11,BA011,BIC11,0,Legitimate
290325,125009,TXN679,CUS005,A0005,USD,487.07,B9412,Bene12,BA012,BIC12,0,Legitimate
240425,223943,TXN680,CUS003,A0003,INR,236.76,B6079,Bene2,BA002,BIC2,0,Legitimate
300425,161118,TXN681,CUS004,A0003,EUR,624.76,B8909,Bene3,BA003,BIC3,0,Legitimate
240525,223459,TXN682,CUS002,A0004,GBP,222.7,B5580,Bene3,BA003,BIC3,0,Legitimate
280425,162258,TXN683,CUS005,A0001,GBP,688.24,B8401,Bene3,BA003,BIC3,0,Legitimate
080425,233246,TXN684,CUS004,A0004,INR,146.55,B5129,Bene3,BA003,BIC3,0,Legitimate
150525,012338,TXN685,CUS005,A0003,GBP,101.37,B8215,Bene12,BA012,BIC12,0,Legitimate
120525,182639,TXN686,CUS003,A0003,GBP,695.88,B5666,Bene10,BA010,BIC10,0,Legitimate
250425,103239,TXN687,CUS004,A0002,INR,508.48,B5975,Bene3,BA003,BIC3,0,Legitimate
030425,153059,TXN688,CUS004,A0004,USD,24243.04,NB473,NBene505,NBA434,BIC153,1,Business Email Compromise
120425,205333,TXN689,CUS001,A0001,GBP,463.95,B7267,Bene12,BA012,BIC12,0,Legitimate
230425,103752,TXN690,CUS004,A0005,AUD,787.65,B7189,Bene10,BA010,BIC10,0,Legitimate
170425,165509,TXN691,CUS005,A0004,USD,100.64,B9909,Bene1,BA001,BIC1,0,Legitimate
070425,130526,TXN692,CUS005,A0003,EUR,779.07,B5577,Bene11,BA011,BIC11,0,Legitimate
020425,053329,TXN693,CUS002,A0004,GBP,358.68,B7626,Bene3,BA003,BIC3,0,Legitimate
180425,211420,TXN694,CUS001,A0002,USD,370.08,B5817,Bene3,BA003,BIC3,0,Legitimate
140425,061216,TXN695,CUS001,A0003,INR,381.1,B7947,Bene3,BA003,BIC3,0,Legitimate
080425,214825,TXN696,CUS001,A0003,GBP,105.76,B5194,Bene12,BA012,BIC12,0,Legitimate
030425,225641,TXN697,CUS005,A0003,INR,219.22,B9486,Bene3,BA003,BIC3,0,Legitimate
010525,021752,TXN698,CUS001,A0004,GBP,602.86,B6944,Bene2,BA002,BIC2,0,Legitimate
300425,111245,TXN699,CUS005,A0004,INR,215.57,B9770,Bene11,BA011,BIC11,0,Legitimate
030525,040704,TXN700,CUS001,A0001,GBP,734.81,B7202,Bene12,BA012,BIC12,0,Legitimate
170425,082006,TXN701,CUS002,A0005,USD,596.76,B9878,Bene11,BA011,BIC11,0,Legitimate
170525,001238,TXN702,CUS001,A0002,EUR,392.86,B8992,Bene11,BA011,BIC11,0,Legitimate
060525,225943,TXN703,CUS002,A0004,USD,634.87,B9968,Bene11,BA011,BIC11,0,Legitimate
190425,180711,TXN704,CUS003,A0005,AUD,430.9,B6923,Bene1,BA001,BIC1,0,Legitimate
310325,142004,TXN705,CUS004,A0001,USD,63.54,B9394,Bene12,BA012,BIC12,0,Legitimate
030425,144303,TXN706,CUS005,A0005,AUD,387.67,B5758,Bene2,BA002,BIC2,0,Legitimate
180525,190530,TXN707,CUS001,A0001,USD,269.58,B5260,Bene12,BA012,BIC12,0,Legitimate
230525,053257,TXN708,CUS005,A0002,GBP,475.17,B5130,Bene11,BA011,BIC11,0,Legitimate
010525,132705,TXN709,CUS005,A0001,INR,412.97,B8750,Bene1,BA001,BIC1,0,Legitimate
050525,201845,TXN710,CUS002,A0003,EUR,181.86,B9430,Bene12,BA012,BIC12,0,Legitimate
300325,170848,TXN711,CUS002,A0004,USD,678.03,B3733,Bene12,NBA505,BIC827,1,Fake Supplier / Vendor Fraud
010425,211423,TXN712,CUS004,A0003,USD,400.25,B4082,Bene11,NBA770,BIC667,1,Fake Supplier / Vendor Fraud
310325,223705,TXN713,CUS003,A0003,EUR,679.37,B9293,Bene10,BA010,BIC10,0,Legitimate
200525,025846,TXN714,CUS002,A0001,EUR,539.79,B6634,Bene3,BA003,BIC3,0,Legitimate
200525,123110,TXN715,CUS001,A0002,GBP,409.66,B8568,Bene2,BA002,BIC2,0,Legitimate
030425,172433,TXN716,CUS001,A0004,USD,713.63,B3155,Bene3,NBA285,BIC484,1,Fake Supplier / Vendor Fraud
210525,161917,TXN717,CUS003,A0003,INR,125.6,B7797,Bene11,BA011,BIC11,0,Legitimate
170525,083457,TXN718,CUS005,A0003,GBP,486.76,B5242,Bene1,BA001,BIC1,0,Legitimate
010425,183304,TXN719,CUS003,A0002,USD,307.41,B4528,Bene2,NBA588,BIC611,1,Fake Supplier / Vendor Fraud
010425,153244,TXN720,CUS004,A0004,USD,19963.36,NB556,NBene573,NBA815,BIC377,1,Business Email Compromise
230425,053926,TXN721,CUS005,A0002,USD,533.16,B5895,Bene1,BA001,BIC1,0,Legitimate
160425,113807,TXN722,CUS003,A0002,USD,556.79,B9877,Bene1,BA001,BIC1,0,Legitimate
060425,113148,TXN723,CUS004,A0005,AUD,408.4,B9606,Bene3,BA003,BIC3,0,Legitimate
010525,203042,TXN724,CUS001,A0002,GBP,156.84,B8094,Bene10,BA010,BIC10,0,Legitimate
290325,094918,TXN725,CUS003,A0002,USD,22970.48,NB422,NBene589,NBA602,BIC938,1,Business Email Compromise
080525,021449,TXN726,CUS005,A0002,GBP,520.52,B7423,Bene10,BA010,BIC10,0,Legitimate
260525,123154,TXN727,CUS005,A0002,EUR,776.24,B8994,Bene1,BA001,BIC1,0,Legitimate
310325,095602,TXN728,CUS003,A0001,USD,574.22,B3631,Bene3,NBA279,BIC562,1,Fake Supplier / Vendor Fraud
290325,105133,TXN729,CUS003,A0003,GBP,87.54,B6024,Bene3,BA003,BIC3,0,Legitimate
300325,090239,TXN730,CUS001,A0004,INR,627.47,B7765,Bene10,BA010,BIC10,0,Legitimate
080425,235419,TXN731,CUS003,A0004,USD,205.4,B8192,Bene3,BA003,BIC3,0,Legitimate
260425,113112,TXN732,CUS001,A0002,EUR,563.84,B8489,Bene10,BA010,BIC10,0,Legitimate
190525,182200,TXN733,CUS005,A0003,USD,534.44,B7813,Bene11,BA011,BIC11,0,Legitimate
010525,163224,TXN734,CUS001,A0004,EUR,663.24,B9413,Bene10,BA010,BIC10,0,Legitimate
230425,210205,TXN735,CUS002,A0005,EUR,792.41,B5449,Bene12,BA012,BIC12,0,Legitimate
240425,202835,TXN736,CUS001,A0005,GBP,729.38,B5484,Bene2,BA002,BIC2,0,Legitimate
240425,164355,TXN737,CUS003,A0002,AUD,570.13,B8534,Bene2,BA002,BIC2,0,Legitimate
220425,182617,TXN738,CUS004,A0001,GBP,599.76,B6481,Bene1,BA001,BIC1,0,Legitimate
120525,003121,TXN739,CUS002,A0003,INR,147.02,B7572,Bene11,BA011,BIC11,0,Legitimate
280425,140502,TXN740,CUS002,A0001,GBP,357.87,B6909,Bene11,BA011,BIC11,0,Legitimate
130425,161013,TXN741,CUS005,A0001,EUR,740.83,B8945,Bene2,BA002,BIC2,0,Legitimate
310325,022639,TXN742,CUS003,A0004,INR,113.19,B6438,Bene11,BA011,BIC11,0,Legitimate
100425,232057,TXN743,CUS001,A0003,GBP,341.81,B6929,Bene11,BA011,BIC11,0,Legitimate
120525,145853,TXN744,CUS005,A0002,USD,709.94,B6679,Bene1,BA001,BIC1,0,Legitimate
140525,014323,TXN745,CUS001,A0003,USD,684.54,B7279,Bene11,BA011,BIC11,0,Legitimate
210525,212408,TXN746,CUS004,A0005,INR,109.71,B7760,Bene2,BA002,BIC2,0,Legitimate
120525,001223,TXN747,CUS002,A0003,AUD,496.32,B7149,Bene1,BA001,BIC1,0,Legitimate
300325,010833,TXN748,CUS002,A0002,USD,16948.94,NB686,NBene101,NBA259,BIC713,1,Business Email Compromise
210525,125536,TXN749,CUS001,A0004,EUR,445.18,B7370,Bene1,BA001,BIC1,0,Legitimate
010425,192031,TXN750,CUS002,A0003,USD,705.18,B6149,Bene11,BA011,BIC11,0,Legitimate
220525,054958,TXN751,CUS002,A0002,AUD,476.79,B5988,Bene1,BA001,BIC1,0,Legitimate
030525,060904,TXN752,CUS003,A0005,GBP,712.03,B7159,Bene11,BA011,BIC11,0,Legitimate
060425,102719,TXN753,CUS005,A0003,USD,621.83,B6138,Bene2,BA002,BIC2,0,Legitimate
010425,124150,TXN754,CUS003,A0002,USD,24564.93,NB963,NBene551,NBA323,BIC424,1,Business Email Compromise
010525,101401,TXN755,CUS002,A0004,GBP,688.13,B8955,Bene3,BA003,BIC3,0,Legitimate
060425,142239,TXN756,CUS004,A0003,INR,336.28,B6121,Bene2,BA002,BIC2,0,Legitimate
020425,173709,TXN757,CUS003,A0004,USD,981.87,B3182,Bene1,NBA883,BIC680,1,Fake Supplier / Vendor Fraud
040525,173957,TXN758,CUS004,A0005,EUR,549.96,B8875,Bene12,BA012,BIC12,0,Legitimate
080525,070752,TXN759,CUS004,A0001,AUD,673.57,B7211,Bene10,BA010,BIC10,0,Legitimate
170425,050848,TXN760,CUS002,A0001,EUR,53.03,B5550,Bene1,BA001,BIC1,0,Legitimate
070425,103910,TXN761,CUS004,A0002,GBP,313.3,B5803,Bene11,BA011,BIC11,0,Legitimate
290325,035742,TXN762,CUS005,A0002,USD,15613.06,NB605,NBene431,NBA714,BIC804,1,Business Email Compromise
050425,083337,TXN763,CUS004,A0004,GBP,787.36,B7767,Bene12,BA012,BIC12,0,Legitimate
030525,092817,TXN764,CUS002,A0003,USD,334.74,B6462,Bene3,BA003,BIC3,0,Legitimate
170525,024034,TXN765,CUS005,A0003,AUD,254.77,B6262,Bene1,BA001,BIC1,0,Legitimate
150525,011333,TXN766,CUS005,A0001,EUR,588.85,B5143,Bene1,BA001,BIC1,0,Legitimate
090425,004642,TXN767,CUS004,A0003,INR,349.42,B7013,Bene1,BA001,BIC1,0,Legitimate
030525,233710,TXN768,CUS001,A0003,USD,111.39,B5910,Bene2,BA002,BIC2,0,Legitimate
040425,113207,TXN769,CUS003,A0005,EUR,611.12,B7880,Bene3,BA003,BIC3,0,Legitimate
310325,172213,TXN770,CUS004,A0001,USD,926.86,B4121,Bene10,NBA310,BIC158,1,Fake Supplier / Vendor Fraud
140525,100619,TXN771,CUS003,A0003,GBP,794.61,B8505,Bene1,BA001,BIC1,0,Legitimate
280525,165549,TXN772,CUS003,A0005,AUD,379.34,B8312,Bene11,BA011,BIC11,0,Legitimate
250425,024436,TXN773,CUS002,A0004,EUR,113.94,B7038,Bene1,BA001,BIC1,0,Legitimate
100525,035554,TXN774,CUS003,A0005,EUR,396.69,B7874,Bene3,BA003,BIC3,0,Legitimate
010425,213632,TXN775,CUS001,A0004,USD,60.15,B7503,Bene1,BA001,BIC1,0,Legitimate
050425,113954,TXN776,CUS004,A0004,AUD,88.8,B9107,Bene10,BA010,BIC10,0,Legitimate
070425,211405,TXN777,CUS003,A0004,INR,165.01,B5957,Bene11,BA011,BIC11,0,Legitimate
140425,053048,TXN778,CUS001,A0005,INR,325.92,B6539,Bene11,BA011,BIC11,0,Legitimate
090425,070543,TXN779,CUS001,A0004,GBP,695.03,B5830,Bene3,BA003,BIC3,0,Legitimate
080425,194828,TXN780,CUS002,A0003,AUD,386.56,B9442,Bene10,BA010,BIC10,0,Legitimate
050425,142347,TXN781,CUS003,A0001,GBP,169.75,B6981,Bene11,BA011,BIC11,0,Legitimate
270525,092117,TXN782,CUS004,A0004,AUD,452.41,B8518,Bene12,BA012,BIC12,0,Legitimate
200525,234006,TXN783,CUS004,A0004,AUD,476.92,B6022,Bene3,BA003,BIC3,0,Legitimate
180425,170652,TXN784,CUS002,A0003,GBP,129.29,B5978,Bene3,BA003,BIC3,0,Legitimate
190525,023623,TXN785,CUS003,A0003,USD,175.63,B7787,Bene3,BA003,BIC3,0,Legitimate
280425,103146,TXN786,CUS003,A0005,AUD,575.18,B6348,Bene10,BA010,BIC10,0,Legitimate
190425,035641,TXN787,CUS005,A0005,EUR,548.28,B6254,Bene10,BA010,BIC10,0,Legitimate
